7000; 0.0
7001; 0.0
7002; 0.0
7003; 0.0
7004; 0.0
7005; 0.0
7006; 0.0
7007; 0.0
7008; 0.0
7009; 0.0
7010; 0.0
7011; 0.0
7012; 0.0
7013; 0.0
7014; 0.0
7015; 0.0
7016; 0.0
7017; 0.0
7018; 0.0
7019; 0.0
7020; 0.0
7021; 0.0
7022; 0.0
7023; 0.0
7024; 0.0
7025; 0.0
7026; 0.0
7027; 0.0
7028; 0.0
7029; 0.0
7030; 0.0
7031; 0.0
7032; 0.0
7033; 0.0
7034; 0.0
7035; 0.0
7036; 0.0
7037; 0.0
7038; 0.0
7039; 0.0
7040; 0.0
7041; 0.0
7042; 0.0
7043; 0.0
7044; 0.0
7045; 0.0
7046; 0.0
7047; 0.0
7048; 0.0
7049; 0.0
7050; 0.0
7051; 0.0
7052; 0.0
7053; 0.0
7054; 0.0
7055; 0.0
7056; 0.0
7057; 0.0
7058; 0.0
7059; 0.0
7060; 0.0
7061; 0.0
7062; 0.0
7063; 0.0
7064; 0.0
7065; 0.0
7066; 0.0
7067; 0.0
7068; 0.0
7069; 0.0
7070; 0.0
7071; 0.0
7072; 0.0
7073; 0.0
7074; 0.0
7075; 0.0
7076; 0.0
7077; 0.0
7078; 0.0
7079; 0.0
7080; 0.0
7081; 0.0
7082; 0.0
7083; 0.0
7084; 0.0
7085; 0.0
7086; 0.0
7087; 0.0
7088; 0.0
7089; 0.0
7090; 0.0
7091; 0.0
7092; 0.0
7093; 0.0
7094; 0.0
7095; 0.0
7096; 0.0
7097; 0.0
7098; 0.0
7099; 0.0
7100; 0.0
7101; 0.0
7102; 0.0
7103; 0.0
7104; 0.0
7105; 0.0
7106; 0.0
7107; 0.0
7108; 0.0
7109; 0.0
7110; 0.0
7111; 0.0
7112; 0.0
7113; 0.0
7114; 0.0
7115; 0.0
7116; 0.0
7117; 0.0
7118; 0.0
7119; 0.0
7120; 0.0
7121; 0.0
7122; 0.0
7123; 0.0
7124; 0.0
7125; 0.0
7126; 0.0
7127; 0.0
7128; 0.0
7129; 0.0
7130; 0.0
7131; 0.0
7132; 0.0
7133; 0.0
7134; 0.0
7135; 0.0
7136; 0.0
7137; 0.0
7138; 0.0
7139; 0.0
7140; 0.0
7141; 0.0
7142; 0.0
7143; 0.0
7144; 0.0
7145; 0.0
7146; 0.0
7147; 0.0
7148; 0.0
7149; 0.0
7150; 0.0
7151; 0.0
7152; 0.0
7153; 0.0
7154; 0.0
7155; 0.0
7156; 0.0
7157; 0.0
7158; 0.0
7159; 0.0
7160; 0.0
7161; 0.0
7162; 0.0
7163; 0.0
7164; 0.0
7165; 0.0
7166; 0.0
7167; 0.0
7168; 0.0
7169; 0.0
7170; 0.0
7171; 0.0
7172; 0.0
7173; 0.0
7174; 0.0
7175; 0.0
7176; 0.0
7177; 0.0
7178; 0.0
7179; 0.0
7180; 0.0
7181; 0.0
7182; 0.0
7183; 0.0
7184; 0.0
7185; 0.0
7186; 0.0
7187; 0.0
7188; 0.0
7189; 0.0
7190; 0.0
7191; 0.0
7192; 0.0
7193; 0.0
7194; 0.0
7195; 0.0
7196; 0.0
7197; 0.0
7198; 0.0
7199; 0.0
7200; 0.0
7201; 0.0
7202; 0.0
7203; 0.0
7204; 0.0
7205; 0.0
7206; 0.0
7207; 0.0
7208; 0.0
7209; 0.0
7210; 0.0
7211; 0.0
7212; 0.0
7213; 0.0
7214; 0.0
7215; 0.0
7216; 0.0
7217; 0.0
7218; 0.0
7219; 0.0
7220; 0.0
7221; 0.0
7222; 0.0
7223; 0.0
7224; 0.0
7225; 0.0
7226; 0.0
7227; 0.0
7228; 0.0
7229; 0.0
7230; 0.0
7231; 0.0
7232; 0.0
7233; 0.0
7234; 0.0
7235; 0.0
7236; 0.0
7237; 0.0
7238; 0.0
7239; 0.0
7240; 0.0
7241; 0.0
7242; 0.0
7243; 0.0
7244; 0.0
7245; 0.0
7246; 0.0
7247; 0.0
7248; 0.0
7249; 0.0
7250; 0.0
7251; 0.0
7252; 0.0
7253; 0.0
7254; 0.0
7255; 0.0
7256; 0.0
7257; 0.0
7258; 0.0
7259; 0.0
7260; 0.0
7261; 0.0
7262; 0.0
7263; 0.0
7264; 0.0
7265; 0.0
7266; 0.0
7267; 0.0
7268; 0.0
7269; 0.0
7270; 0.0
7271; 0.0
7272; 0.0
7273; 0.0
7274; 0.0
7275; 0.0
7276; 0.0
7277; 0.0
7278; 0.0
7279; 0.0
7280; 0.0
7281; 0.0
7282; 0.0
7283; 0.0
7284; 0.0
7285; 0.0
7286; 0.0
7287; 0.0
7288; 0.0
7289; 0.0
7290; 0.0
7291; 0.0
7292; 0.0
7293; 0.0
7294; 0.0
7295; 0.0
7296; 0.0
7297; 0.0
7298; 0.0
7299; 0.0
7300; 0.0
7301; 0.0
7302; 0.0
7303; 0.0
7304; 0.0
7305; 0.0
7306; 0.0
7307; 0.0
7308; 0.0
7309; 0.0
7310; 0.0
7311; 0.0
7312; 0.0
7313; 0.0
7314; 0.0
7315; 0.0
7316; 0.0
7317; 0.0
7318; 0.0
7319; 0.0
7320; 0.0
7321; 0.0
7322; 0.0
7323; 0.0
7324; 0.0
7325; 0.0
7326; 0.0
7327; 0.0
7328; 0.0
7329; 0.0
7330; 0.0
7331; 0.0
7332; 0.0
7333; 0.0
7334; 0.0
7335; 0.0
7336; 0.0
7337; 0.0
7338; 0.0
7339; 0.0
7340; 0.0
7341; 0.0
7342; 0.0
7343; 0.0
7344; 163.0
7345; 183.0
7346; 183.0
7347; 183.0
7348; 184.0
7349; 184.0
7350; 183.0
7351; 184.0
7352; 186.0
7353; 184.0
7354; 186.0
7355; 182.0
7356; 184.0
7357; 182.0
7358; 182.0
7359; 183.0
7360; 182.0
7361; 183.0
7362; 184.0
7363; 183.0
7364; 182.0
7365; 183.0
7366; 183.0
7367; 182.0
7368; 183.0
7369; 186.0
7370; 182.0
7371; 183.0
7372; 183.0
7373; 184.0
7374; 184.0
7375; 182.0
7376; 183.0
7377; 184.0
7378; 184.0
7379; 183.0
7380; 182.0
7381; 183.0
7382; 183.0
7383; 182.0
7384; 184.0
7385; 184.0
7386; 183.0
7387; 183.0
7388; 184.0
7389; 183.0
7390; 183.0
7391; 182.0
7392; 183.0
7393; 183.0
7394; 183.0
7395; 182.0
7396; 183.0
7397; 182.0
7398; 183.0
7399; 184.0
7400; 183.0
7401; 182.0
7402; 183.0
7403; 183.0
7404; 186.0
7405; 184.0
7406; 183.0
7407; 183.0
7408; 183.0
7409; 182.0
7410; 182.0
7411; 183.0
7412; 183.0
7413; 183.0
7414; 183.0
7415; 183.0
7416; 183.0
7417; 183.0
7418; 183.0
7419; 183.0
7420; 183.0
7421; 182.0
7422; 183.0
7423; 183.0
7424; 182.0
7425; 182.0
7426; 184.0
7427; 183.0
7428; 183.0
7429; 184.0
7430; 183.0
7431; 182.0
7432; 183.0
7433; 182.0
7434; 182.0
7435; 183.0
7436; 183.0
7437; 183.0
7438; 183.0
7439; 183.0
7440; 184.0
7441; 183.0
7442; 182.0
7443; 182.0
7444; 182.0
7445; 182.0
7446; 183.0
7447; 183.0
7448; 182.0
7449; 183.0
7450; 183.0
7451; 182.0
7452; 183.0
7453; 183.0
7454; 183.0
7455; 183.0
7456; 183.0
7457; 183.0
7458; 182.0
7459; 183.0
7460; 184.0
7461; 183.0
7462; 183.0
7463; 184.0
7464; 183.0
7465; 182.0
7466; 182.0
7467; 183.0
7468; 183.0
7469; 182.0
7470; 182.0
7471; 182.0
7472; 183.0
7473; 182.0
7474; 182.0
7475; 183.0
7476; 182.0
7477; 182.0
7478; 182.0
7479; 182.0
7480; 183.0
7481; 181.0
7482; 183.0
7483; 183.0
7484; 181.0
7485; 182.0
7486; 182.0
7487; 182.0
7488; 182.0
7489; 182.0
7490; 182.0
7491; 181.0
7492; 182.0
7493; 183.0
7494; 182.0
7495; 182.0
7496; 182.0
7497; 181.0
7498; 181.0
7499; 182.0
7500; 182.0
7501; 182.0
7502; 183.0
7503; 183.0
7504; 182.0
7505; 182.0
7506; 182.0
7507; 182.0
7508; 182.0
7509; 182.0
7510; 183.0
7511; 182.0
7512; 182.0
7513; 182.0
7514; 182.0
7515; 182.0
7516; 182.0
7517; 182.0
7518; 181.0
7519; 181.0
7520; 183.0
7521; 182.0
7522; 181.0
7523; 182.0
7524; 181.0
7525; 182.0
7526; 182.0
7527; 182.0
7528; 182.0
7529; 182.0
7530; 181.0
7531; 182.0
7532; 182.0
7533; 182.0
7534; 182.0
7535; 182.0
7536; 181.0
7537; 182.0
7538; 181.0
7539; 183.0
7540; 182.0
7541; 182.0
7542; 183.0
7543; 182.0
7544; 181.0
7545; 183.0
7546; 183.0
7547; 182.0
7548; 181.0
7549; 181.0
7550; 182.0
7551; 182.0
7552; 182.0
7553; 181.0
7554; 182.0
7555; 182.0
7556; 182.0
7557; 181.0
7558; 181.0
7559; 182.0
7560; 181.0
7561; 182.0
7562; 182.0
7563; 182.0
7564; 182.0
7565; 181.0
7566; 182.0
7567; 182.0
7568; 182.0
7569; 182.0
7570; 181.0
7571; 182.0
7572; 181.0
7573; 181.0
7574; 182.0
7575; 181.0
7576; 180.0
7577; 181.0
7578; 181.0
7579; 182.0
7580; 182.0
7581; 182.0
7582; 182.0
7583; 182.0
7584; 181.0
7585; 183.0
7586; 181.0
7587; 181.0
7588; 181.0
7589; 182.0
7590; 182.0
7591; 181.0
7592; 183.0
7593; 181.0
7594; 181.0
7595; 182.0
7596; 181.0
7597; 181.0
7598; 182.0
7599; 182.0
7600; 181.0
7601; 182.0
7602; 181.0
7603; 182.0
7604; 181.0
7605; 183.0
7606; 181.0
7607; 182.0
7608; 182.0
7609; 181.0
7610; 180.0
7611; 182.0
7612; 182.0
7613; 182.0
7614; 182.0
7615; 182.0
7616; 181.0
7617; 181.0
7618; 181.0
7619; 181.0
7620; 181.0
7621; 182.0
7622; 182.0
7623; 182.0
7624; 181.0
7625; 181.0
7626; 182.0
7627; 182.0
7628; 180.0
7629; 181.0
7630; 181.0
7631; 182.0
7632; 182.0
7633; 180.0
7634; 181.0
7635; 182.0
7636; 182.0
7637; 181.0
7638; 182.0
7639; 181.0
7640; 181.0
7641; 182.0
7642; 181.0
7643; 182.0
7644; 182.0
7645; 181.0
7646; 180.0
7647; 180.0
7648; 182.0
7649; 182.0
7650; 181.0
7651; 181.0
7652; 181.0
7653; 181.0
7654; 180.0
7655; 181.0
7656; 181.0
7657; 182.0
7658; 182.0
7659; 182.0
7660; 181.0
7661; 182.0
7662; 181.0
7663; 182.0
7664; 181.0
7665; 182.0
7666; 181.0
7667; 182.0
7668; 181.0
7669; 182.0
7670; 182.0
7671; 181.0
7672; 182.0
7673; 181.0
7674; 181.0
7675; 183.0
7676; 181.0
7677; 181.0
7678; 181.0
7679; 181.0
7680; 181.0
7681; 181.0
7682; 181.0
7683; 181.0
7684; 181.0
7685; 182.0
7686; 181.0
7687; 182.0
7688; 181.0
7689; 181.0
7690; 181.0
7691; 180.0
7692; 181.0
7693; 181.0
7694; 180.0
7695; 181.0
7696; 181.0
7697; 181.0
7698; 182.0
7699; 181.0
7700; 180.0
7701; 181.0
7702; 182.0
7703; 181.0
7704; 181.0
7705; 181.0
7706; 180.0
7707; 182.0
7708; 181.0
7709; 181.0
7710; 182.0
7711; 180.0
7712; 181.0
7713; 181.0
7714; 181.0
7715; 182.0
7716; 183.0
7717; 181.0
7718; 181.0
7719; 181.0
7720; 181.0
7721; 182.0
7722; 181.0
7723; 182.0
7724; 180.0
7725; 183.0
7726; 181.0
7727; 181.0
7728; 180.0
7729; 180.0
7730; 181.0
7731; 181.0
7732; 180.0
7733; 182.0
7734; 180.0
7735; 181.0
7736; 182.0
7737; 182.0
7738; 182.0
7739; 181.0
7740; 181.0
7741; 182.0
7742; 181.0
7743; 181.0
7744; 181.0
7745; 180.0
7746; 181.0
7747; 180.0
7748; 180.0
7749; 180.0
7750; 181.0
7751; 182.0
7752; 180.0
7753; 181.0
7754; 180.0
7755; 180.0
7756; 180.0
7757; 180.0
7758; 180.0
7759; 181.0
7760; 181.0
7761; 181.0
7762; 180.0
7763; 181.0
7764; 180.0
7765; 181.0
7766; 178.0
7767; 181.0
7768; 181.0
7769; 181.0
7770; 181.0
7771; 180.0
7772; 180.0
7773; 181.0
7774; 181.0
7775; 181.0
7776; 181.0
7777; 181.0
7778; 181.0
7779; 182.0
7780; 180.0
7781; 180.0
7782; 180.0
7783; 181.0
7784; 178.0
7785; 180.0
7786; 180.0
7787; 181.0
7788; 182.0
7789; 181.0
7790; 181.0
7791; 180.0
7792; 182.0
7793; 181.0
7794; 180.0
7795; 181.0
7796; 182.0
7797; 180.0
7798; 180.0
7799; 181.0
7800; 181.0
7801; 181.0
7802; 180.0
7803; 181.0
7804; 181.0
7805; 181.0
7806; 182.0
7807; 181.0
7808; 181.0
7809; 180.0
7810; 180.0
7811; 181.0
7812; 181.0
7813; 180.0
7814; 181.0
7815; 180.0
7816; 180.0
7817; 178.0
7818; 178.0
7819; 180.0
7820; 181.0
7821; 178.0
7822; 181.0
7823; 180.0
7824; 181.0
7825; 180.0
7826; 180.0
7827; 181.0
7828; 180.0
7829; 179.0
7830; 180.0
7831; 180.0
7832; 180.0
7833; 180.0
7834; 181.0
7835; 180.0
7836; 181.0
7837; 181.0
7838; 182.0
7839; 180.0
7840; 180.0
7841; 181.0
7842; 180.0
7843; 180.0
7844; 180.0
7845; 181.0
7846; 180.0
7847; 178.0
7848; 181.0
7849; 181.0
7850; 181.0
7851; 181.0
7852; 181.0
7853; 180.0
7854; 180.0
7855; 178.0
7856; 180.0
7857; 180.0
7858; 181.0
7859; 180.0
7860; 180.0
7861; 180.0
7862; 180.0
7863; 181.0
7864; 180.0
7865; 180.0
7866; 179.0
7867; 181.0
7868; 181.0
7869; 178.0
7870; 181.0
7871; 178.0
7872; 180.0
7873; 180.0
7874; 180.0
7875; 181.0
7876; 181.0
7877; 180.0
7878; 181.0
7879; 180.0
7880; 180.0
7881; 180.0
7882; 180.0
7883; 179.0
7884; 181.0
7885; 180.0
7886; 180.0
7887; 181.0
7888; 180.0
7889; 180.0
7890; 180.0
7891; 180.0
7892; 178.0
7893; 180.0
7894; 181.0
7895; 181.0
7896; 181.0
7897; 180.0
7898; 180.0
7899; 180.0
7900; 180.0
7901; 178.0
7902; 180.0
7903; 180.0
7904; 180.0
7905; 178.0
7906; 180.0
7907; 180.0
7908; 180.0
7909; 180.0
7910; 181.0
7911; 180.0
7912; 180.0
7913; 181.0
7914; 180.0
7915; 178.0
7916; 178.0
7917; 178.0
7918; 178.0
7919; 177.0
7920; 180.0
7921; 180.0
7922; 180.0
7923; 178.0
7924; 180.0
7925; 180.0
7926; 178.0
7927; 180.0
7928; 178.0
7929; 180.0
7930; 180.0
7931; 178.0
7932; 178.0
7933; 177.0
7934; 162.0
7935; 0.0
7936; 0.0
7937; 0.0
7938; 0.0
7939; 0.0
7940; 0.0
7941; 0.0
7942; 0.0
7943; 0.0
7944; 0.0
7945; 0.0
7946; 0.0
7947; 0.0
7948; 0.0
7949; 0.0
7950; 0.0
7951; 0.0
7952; 0.0
7953; 0.0
7954; 0.0
7955; 0.0
7956; 0.0
7957; 0.0
7958; 0.0
7959; 0.0
7960; 0.0
7961; 0.0
7962; 0.0
7963; 0.0
7964; 0.0
7965; 0.0
7966; 0.0
7967; 0.0
7968; 0.0
7969; 0.0
7970; 0.0
7971; 0.0
7972; 0.0
7973; 0.0
7974; 0.0
7975; 0.0
7976; 0.0
7977; 0.0
7978; 0.0
7979; 0.0
7980; 0.0
7981; 0.0
7982; 0.0
7983; 0.0
7984; 0.0
7985; 0.0
7986; 0.0
7987; 0.0
7988; 0.0
7989; 0.0
7990; 0.0
7991; 0.0
7992; 0.0
7993; 0.0
7994; 0.0
7995; 0.0
7996; 0.0
7997; 0.0
7998; 0.0
7999; 0.0
8000; 0.0
8001; 0.0
8002; 0.0
8003; 0.0
8004; 0.0
8005; 0.0
8006; 0.0
8007; 0.0
8008; 0.0
8009; 0.0
8010; 0.0
8011; 0.0
8012; 0.0
8013; 0.0
8014; 0.0
8015; 0.0
8016; 0.0
8017; 0.0
8018; 0.0
8019; 0.0
8020; 0.0
8021; 0.0
8022; 0.0
8023; 0.0
8024; 0.0
8025; 0.0
8026; 0.0
8027; 0.0
8028; 0.0
8029; 0.0
8030; 0.0
8031; 0.0
8032; 0.0
8033; 0.0
8034; 0.0
8035; 0.0
8036; 0.0
8037; 0.0
8038; 0.0
8039; 0.0
8040; 0.0
8041; 0.0
8042; 0.0
8043; 0.0
8044; 0.0
8045; 0.0
8046; 0.0
8047; 0.0
8048; 0.0
8049; 0.0
8050; 0.0
8051; 0.0
8052; 0.0
8053; 0.0
8054; 0.0
8055; 0.0
8056; 0.0
8057; 0.0
8058; 0.0
8059; 0.0
8060; 0.0
8061; 0.0
8062; 0.0
8063; 0.0
8064; 0.0
8065; 0.0
8066; 0.0
8067; 0.0
8068; 0.0
8069; 0.0
8070; 0.0
8071; 0.0
8072; 0.0
8073; 0.0
8074; 0.0
8075; 0.0
8076; 0.0
8077; 0.0
8078; 0.0
8079; 0.0
8080; 0.0
8081; 0.0
8082; 0.0
8083; 0.0
8084; 0.0
8085; 0.0
8086; 0.0
8087; 0.0
8088; 0.0
8089; 0.0
8090; 0.0
8091; 0.0
8092; 0.0
8093; 0.0
8094; 0.0
8095; 0.0
8096; 0.0
8097; 0.0
8098; 0.0
8099; 0.0
8100; 0.0
8101; 0.0
8102; 0.0
8103; 0.0
8104; 0.0
8105; 0.0
8106; 0.0
8107; 0.0
8108; 0.0
8109; 0.0
8110; 0.0
8111; 0.0
8112; 0.0
8113; 0.0
8114; 0.0
8115; 0.0
8116; 0.0
8117; 0.0
8118; 0.0
8119; 0.0
8120; 0.0
8121; 0.0
8122; 0.0
8123; 0.0
8124; 0.0
8125; 0.0
8126; 0.0
8127; 0.0
8128; 0.0
8129; 0.0
8130; 0.0
8131; 0.0
8132; 0.0
8133; 0.0
8134; 0.0
8135; 0.0
8136; 0.0
8137; 0.0
8138; 0.0
8139; 0.0
8140; 0.0
8141; 0.0
8142; 0.0
8143; 0.0
8144; 0.0
8145; 0.0
8146; 0.0
8147; 0.0
8148; 0.0
8149; 0.0
8150; 0.0
8151; 0.0
8152; 0.0
8153; 0.0
8154; 0.0
8155; 0.0
8156; 0.0
8157; 0.0
8158; 0.0
8159; 0.0
8160; 0.0
8161; 0.0
8162; 0.0
8163; 0.0
8164; 0.0
8165; 0.0
8166; 0.0
8167; 0.0
8168; 0.0
8169; 0.0
8170; 0.0
8171; 0.0
8172; 0.0
8173; 0.0
8174; 0.0
8175; 0.0
8176; 0.0
8177; 0.0
8178; 0.0
8179; 0.0
8180; 0.0
8181; 0.0
8182; 0.0
8183; 0.0
8184; 0.0
8185; 0.0
8186; 0.0
8187; 0.0
8188; 0.0
8189; 0.0
8190; 0.0
8191; 0.0
8192; 0.0
8193; 0.0
8194; 0.0
8195; 0.0
8196; 0.0
8197; 0.0
8198; 0.0
8199; 0.0
8200; 0.0
8201; 0.0
8202; 0.0
8203; 0.0
8204; 0.0
8205; 0.0
8206; 0.0
8207; 0.0
8208; 0.0
8209; 0.0
8210; 0.0
8211; 0.0
8212; 0.0
8213; 0.0
8214; 0.0
8215; 0.0
8216; 0.0
8217; 0.0
8218; 0.0
8219; 0.0
8220; 0.0
8221; 0.0
8222; 0.0
8223; 0.0
8224; 0.0
8225; 0.0
8226; 0.0
8227; 0.0
8228; 0.0
8229; 0.0
8230; 0.0
8231; 0.0
8232; 0.0
8233; 0.0
8234; 0.0
8235; 0.0
8236; 0.0
8237; 0.0
8238; 0.0
8239; 0.0
8240; 0.0
8241; 0.0
8242; 0.0
8243; 0.0
8244; 0.0
8245; 0.0
8246; 0.0
8247; 0.0
8248; 0.0
8249; 0.0
8250; 0.0
8251; 0.0
8252; 0.0
8253; 0.0
8254; 0.0
8255; 0.0
8256; 0.0
8257; 0.0
8258; 0.0
8259; 0.0
8260; 0.0
8261; 0.0
8262; 0.0
8263; 0.0
8264; 0.0
8265; 0.0
8266; 0.0
8267; 0.0
8268; 0.0
8269; 0.0
8270; 0.0
8271; 0.0
8272; 0.0
8273; 0.0
8274; 0.0
8275; 0.0
8276; 0.0
8277; 0.0
8278; 0.0
8279; 0.0
8280; 0.0
8281; 0.0
8282; 0.0
8283; 0.0
8284; 0.0
8285; 0.0
8286; 0.0
8287; 0.0
8288; 0.0
8289; 0.0
8290; 0.0
8291; 0.0
8292; 0.0
8293; 0.0
8294; 0.0
8295; 0.0
8296; 0.0
8297; 0.0
8298; 0.0
8299; 0.0
8300; 0.0
8301; 0.0
8302; 0.0
8303; 0.0
8304; 0.0
8305; 0.0
8306; 0.0
8307; 0.0
8308; 0.0
8309; 0.0
8310; 0.0
8311; 0.0
8312; 0.0
8313; 0.0
8314; 0.0
8315; 0.0
8316; 0.0
8317; 0.0
8318; 0.0
8319; 0.0
8320; 0.0
8321; 0.0
8322; 0.0
8323; 0.0
8324; 0.0
8325; 0.0
8326; 0.0
8327; 0.0
8328; 0.0
8329; 0.0
8330; 0.0
8331; 0.0
8332; 0.0
8333; 0.0
8334; 0.0
8335; 0.0
8336; 0.0
8337; 0.0
8338; 0.0
8339; 0.0
8340; 0.0
8341; 0.0
8342; 0.0
8343; 0.0
8344; 0.0
8345; 0.0
8346; 0.0
8347; 0.0
8348; 0.0
8349; 0.0
8350; 0.0
8351; 0.0
8352; 0.0
8353; 0.0
8354; 0.0
8355; 0.0
8356; 0.0
8357; 0.0
8358; 0.0
8359; 0.0
8360; 0.0
8361; 0.0
8362; 0.0
8363; 0.0
8364; 0.0
8365; 0.0
8366; 0.0
8367; 0.0
8368; 0.0
8369; 0.0
8370; 0.0
8371; 0.0
8372; 0.0
8373; 0.0
8374; 0.0
8375; 0.0
8376; 0.0
8377; 0.0
8378; 0.0
8379; 0.0
8380; 0.0
8381; 0.0
8382; 0.0
8383; 0.0
8384; 0.0
8385; 0.0
8386; 0.0
8387; 0.0
8388; 0.0
8389; 0.0
8390; 0.0
8391; 0.0
8392; 0.0
8393; 0.0
8394; 0.0
8395; 0.0
8396; 0.0
8397; 0.0
8398; 0.0
8399; 0.0
8400; 0.0
8401; 0.0
8402; 0.0
8403; 0.0
8404; 0.0
8405; 0.0
8406; 0.0
8407; 0.0
8408; 0.0
8409; 0.0
8410; 0.0
8411; 0.0
8412; 0.0
8413; 0.0
8414; 0.0
8415; 0.0
8416; 0.0
8417; 0.0
8418; 0.0
8419; 0.0
8420; 0.0
8421; 0.0
8422; 0.0
8423; 0.0
8424; 0.0
8425; 0.0
8426; 0.0
8427; 0.0
8428; 0.0
8429; 0.0
8430; 0.0
8431; 0.0
8432; 0.0
8433; 0.0
8434; 0.0
8435; 0.0
8436; 0.0
8437; 0.0
8438; 0.0
8439; 0.0
8440; 0.0
8441; 0.0
8442; 0.0
8443; 0.0
8444; 0.0
8445; 0.0
8446; 0.0
8447; 0.0
8448; 0.0
8449; 0.0
8450; 0.0
8451; 0.0
8452; 0.0
8453; 0.0
8454; 0.0
8455; 0.0
8456; 0.0
8457; 0.0
8458; 0.0
8459; 0.0
8460; 0.0
8461; 0.0
8462; 0.0
8463; 0.0
8464; 0.0
8465; 0.0
8466; 0.0
8467; 0.0
8468; 0.0
8469; 0.0
8470; 0.0
8471; 0.0
8472; 0.0
8473; 0.0
8474; 0.0
8475; 0.0
8476; 0.0
8477; 0.0
8478; 0.0
8479; 0.0
8480; 0.0
8481; 0.0
8482; 0.0
8483; 0.0
8484; 0.0
8485; 0.0
8486; 0.0
8487; 0.0
8488; 0.0
8489; 0.0
8490; 0.0
8491; 0.0
8492; 0.0
8493; 0.0
8494; 0.0
8495; 0.0
8496; 0.0
8497; 0.0
8498; 0.0
8499; 0.0
8500; 0.0
8501; 0.0
8502; 0.0
8503; 0.0
8504; 0.0
8505; 0.0
8506; 0.0
8507; 0.0
8508; 0.0
8509; 0.0
8510; 0.0
8511; 0.0
8512; 0.0
8513; 0.0
8514; 0.0
8515; 0.0
8516; 0.0
8517; 0.0
8518; 0.0
8519; 0.0
8520; 0.0
8521; 0.0
8522; 0.0
8523; 0.0
8524; 0.0
8525; 0.0
8526; 0.0
8527; 0.0
8528; 0.0
8529; 0.0
8530; 0.0
8531; 0.0
8532; 0.0
8533; 0.0
8534; 0.0
8535; 0.0
8536; 0.0
8537; 0.0
8538; 0.0
8539; 0.0
8540; 0.0
8541; 0.0
8542; 0.0
8543; 0.0
8544; 0.0
8545; 0.0
8546; 0.0
8547; 0.0
8548; 0.0
8549; 0.0
8550; 0.0
8551; 0.0
8552; 0.0
8553; 0.0
8554; 0.0
8555; 0.0
8556; 0.0
8557; 0.0
8558; 0.0
8559; 0.0
8560; 0.0
8561; 0.0
8562; 0.0
8563; 0.0
8564; 0.0
8565; 0.0
8566; 0.0
8567; 0.0
8568; 0.0
8569; 0.0
8570; 0.0
8571; 0.0
8572; 0.0
8573; 0.0
8574; 0.0
8575; 0.0
8576; 0.0
8577; 0.0
8578; 0.0
8579; 0.0
8580; 0.0
8581; 0.0
8582; 0.0
8583; 0.0
8584; 0.0
8585; 0.0
8586; 0.0
8587; 0.0
8588; 0.0
8589; 0.0
8590; 0.0
8591; 0.0
8592; 0.0
8593; 0.0
8594; 0.0
8595; 0.0
8596; 0.0
8597; 0.0
8598; 0.0
8599; 0.0
8600; 0.0
8601; 0.0
8602; 0.0
8603; 0.0
8604; 0.0
8605; 0.0
8606; 0.0
8607; 0.0
8608; 0.0
8609; 0.0
8610; 0.0
8611; 0.0
8612; 0.0
8613; 0.0
8614; 0.0
8615; 0.0
8616; 0.0
8617; 0.0
8618; 0.0
8619; 0.0
8620; 0.0
8621; 0.0
8622; 0.0
8623; 0.0
8624; 0.0
8625; 0.0
8626; 0.0
8627; 0.0
8628; 0.0
8629; 0.0
8630; 0.0
8631; 0.0
8632; 0.0
8633; 0.0
8634; 0.0
8635; 0.0
8636; 0.0
8637; 0.0
8638; 0.0
8639; 0.0
8640; 0.0
8641; 0.0
8642; 0.0
8643; 0.0
8644; 0.0
8645; 0.0
8646; 0.0
8647; 0.0
8648; 0.0
8649; 0.0
8650; 0.0
8651; 0.0
8652; 0.0
8653; 0.0
8654; 0.0
8655; 0.0
8656; 0.0
8657; 0.0
8658; 0.0
8659; 0.0
8660; 0.0
8661; 0.0
8662; 0.0
8663; 0.0
8664; 0.0
8665; 0.0
8666; 0.0
8667; 0.0
8668; 0.0
8669; 0.0
8670; 0.0
8671; 0.0
8672; 0.0
8673; 0.0
8674; 0.0
