7000;23.8500003815
8225;26.0100002289
8226;26.0100002289
8227;26.0100002289
8228;26.0100002289
8229;26.0100002289
8230;26.0100002289
8231;26.0100002289
8232;25.9699993134
8233;25.9699993134
8234;25.9699993134
8235;25.9699993134
8236;25.9699993134
8237;25.9699993134
8238;25.9699993134
8239;25.9699993134
8240;25.9699993134
8241;25.9300003052
8242;25.9300003052
8243;25.9300003052
8244;25.9300003052
8245;25.9300003052
8246;25.9300003052
8247;25.9300003052
8248;25.9300003052
8249;25.9300003052
8250;25.9300003052
8251;25.8899993896
8252;25.8899993896
8253;25.8899993896
8254;25.8899993896
8255;25.8899993896
8256;25.8899993896
8257;25.8899993896
8258;25.8899993896
8259;25.8899993896
8260;25.8899993896
8261;25.8699989319
8262;25.8699989319
8263;25.8699989319
8264;25.8699989319
8265;25.8699989319
8266;25.8699989319
8267;25.8699989319
8268;25.8699989319
8269;25.8699989319
8270;25.8699989319
8271;25.8299999237
8272;25.8299999237
8273;25.8299999237
8274;25.8299999237
8275;25.8299999237
8276;25.8299999237
8277;25.8299999237
8278;25.8299999237
8279;25.8299999237
8280;25.8299999237
8281;25.8299999237
8282;25.8299999237
8283;25.8299999237
8284;25.8299999237
8285;25.8299999237
8286;25.8299999237
8287;25.7799987793
8288;25.7799987793
8289;25.7799987793
8290;25.7799987793
8291;25.7799987793
8292;25.7799987793
8293;25.7799987793
8294;25.7799987793
8295;25.7799987793
8296;25.7799987793
8297;25.7199993134
8298;25.7199993134
8299;25.7199993134
8300;25.7199993134
8301;25.7199993134
8302;25.7199993134
8303;25.7199993134
8304;25.7199993134
8305;25.7199993134
8306;25.7199993134
8307;25.6700000763
8308;25.6700000763
8309;25.6700000763
8310;25.6700000763
8311;25.6700000763
8312;25.6700000763
8313;25.6700000763
8314;25.6700000763
8315;25.6700000763
8316;25.6700000763
8317;25.6700000763
8318;25.6700000763
8319;25.6700000763
8320;25.6700000763
8321;25.6700000763
8322;25.6700000763
8323;25.6700000763
8324;25.6700000763
8325;25.6700000763
8326;25.6499996185
8327;25.6499996185
8328;25.6499996185
8329;25.6499996185
8330;25.6499996185
8331;25.6499996185
8332;25.6499996185
8333;25.6499996185
8334;25.6499996185
8335;25.6499996185
8336;25.5699996948
8337;25.5699996948
8338;25.5699996948
8339;25.5699996948
8340;25.5699996948
8341;25.5699996948
8342;25.5699996948
8343;25.5699996948
8344;25.5699996948
8345;25.5699996948
8346;25.5699996948
8347;25.5699996948
8348;25.5699996948
8349;25.5699996948
8350;25.5699996948
8351;25.5699996948
8352;25.5699996948
8353;25.5699996948
8354;25.5699996948
8355;25.5699996948
8356;25.5199985504
8357;25.5199985504
8358;25.5199985504
8359;25.5199985504
8360;25.5199985504
8361;25.5199985504
8362;25.5199985504
8363;25.5199985504
8364;25.5199985504
8365;25.5199985504
8366;25.5100002289
8367;25.5100002289
8368;25.5100002289
8369;25.5100002289
8370;25.5100002289
8371;25.5100002289
8372;25.5100002289
8373;25.5100002289
8374;25.5100002289
8375;25.5000000000
8376;25.5000000000
8377;25.5000000000
8378;25.5000000000
8379;25.5000000000
8380;25.5000000000
8381;25.5000000000
8382;25.5000000000
8383;25.5000000000
8384;25.5000000000
8385;25.4399986267
8386;25.4399986267
8387;25.4399986267
8388;25.4399986267
8389;25.4399986267
8390;25.4399986267
8391;25.4399986267
8392;25.4399986267
8393;25.4399986267
8394;25.4399986267
8395;25.4300003052
8396;25.4300003052
8397;25.4300003052
8398;25.4300003052
8399;25.4300003052
8400;25.4300003052
8401;25.4300003052
8402;25.4300003052
8403;25.4300003052
8404;25.4300003052
8405;25.3999996185
8406;25.3999996185
8407;25.3999996185
8408;25.3999996185
8409;25.3999996185
8410;25.3999996185
8411;25.3999996185
8412;25.3999996185
8413;25.3999996185
8414;25.3999996185
8415;25.5100002289
8416;25.5100002289
8417;25.5100002289
8418;25.5100002289
8419;25.5100002289
8420;25.5100002289
8421;25.5100002289
8422;25.5100002289
8423;25.5100002289
8424;25.5100002289
8425;25.5900001526
8426;25.5900001526
8427;25.5900001526
8428;25.5900001526
8429;25.5900001526
8430;25.5900001526
8431;25.5900001526
8432;25.5900001526
8433;25.5900001526
8434;25.6299991608
8435;25.6299991608
8436;25.6299991608
8437;25.6299991608
8438;25.6299991608
8439;25.6299991608
8440;25.6299991608
8441;25.6299991608
8442;25.6299991608
8443;25.6299991608
8444;25.6499996185
8445;25.6499996185
8446;25.6499996185
8447;25.6499996185
8448;25.6499996185
8449;25.6499996185
8450;25.6499996185
8451;25.6499996185
8452;25.6499996185
8453;25.6499996185
8454;25.6599998474
8455;25.6599998474
8456;25.6599998474
8457;25.6599998474
8458;25.6599998474
8459;25.6599998474
8460;25.6599998474
8461;25.6599998474
8462;25.6599998474
8463;25.6599998474
8464;25.6599998474
8465;25.6599998474
8466;25.6599998474
8467;25.6599998474
8468;25.6599998474
8469;25.6599998474
8470;25.6599998474
8471;25.6599998474
8472;25.6599998474
8473;25.6599998474
8474;25.6299991608
8475;25.6299991608
8476;25.6299991608
8477;25.6299991608
8478;25.6299991608
8479;25.6299991608
8480;25.6299991608
8481;25.6299991608
8482;25.6299991608
8483;25.6299991608
8484;25.5900001526
8485;25.5900001526
8486;25.5900001526
8487;25.5900001526
8488;25.5900001526
8489;25.5900001526
8490;25.5900001526
8491;25.5900001526
8492;25.5900001526
8493;25.5900001526
8494;25.5900001526
8495;25.5900001526
8496;25.5900001526
8497;25.5900001526
8498;25.5900001526
8499;25.5900001526
8500;25.5900001526
8501;25.5900001526
8502;25.5900001526
8503;25.5900001526
8504;25.5799999237
8505;25.5799999237
8506;25.5799999237
8507;25.5799999237
8508;25.5799999237
8509;25.5799999237
8510;25.5799999237
8511;25.5799999237
8512;25.5799999237
8513;25.5699996948
8514;25.5699996948
8515;25.5699996948
8516;25.5699996948
8517;25.5699996948
8518;25.5699996948
8519;25.5699996948
8520;25.5699996948
8521;25.5699996948
8522;25.5699996948
8523;25.5499992371
8524;25.5499992371
8525;25.5499992371
8526;25.5499992371
8527;25.5499992371
8528;25.5499992371
8529;25.5399990082
8530;25.5399990082
8531;25.5399990082
8532;25.5399990082
8533;25.5399990082
8534;25.5399990082
8535;25.5399990082
8536;25.5399990082
8537;25.5399990082
8538;25.5399990082
8539;25.5199985504
8540;25.5199985504
8541;25.5199985504
8542;25.5199985504
8543;25.5199985504
8544;25.5199985504
8545;25.5199985504
8546;25.5199985504
8547;25.5199985504
8548;25.5199985504
8549;25.5000000000
8550;25.5000000000
8551;25.5000000000
8552;25.5000000000
8553;25.5000000000
8554;25.5000000000
8555;25.5000000000
8556;25.5000000000
8557;25.5000000000
8558;25.5000000000
8559;25.4899997711
8560;25.4899997711
8561;25.4899997711
8562;25.4899997711
8563;25.4899997711
8564;25.4899997711
8565;25.4899997711
8566;25.4899997711
8567;25.4899997711
8568;25.4899997711
8569;25.4699993134
8570;25.4699993134
8571;25.4699993134
8572;25.4699993134
8573;25.4699993134
8574;25.4699993134
8575;25.4699993134
8576;25.4699993134
8577;25.4699993134
8578;25.4699993134
8579;25.4699993134
8580;25.4699993134
8581;25.4699993134
8582;25.4699993134
8583;25.4699993134
8584;25.4699993134
8585;25.4699993134
8586;25.4699993134
8587;25.4699993134
8588;25.4399986267
8589;25.4399986267
8590;25.4399986267
8591;25.4399986267
8592;25.4399986267
8593;25.4399986267
8594;25.4399986267
8595;25.4399986267
8596;25.4399986267
8597;25.4399986267
8598;25.4399986267
8599;25.4399986267
8600;25.4399986267
8601;25.4399986267
8602;25.4399986267
8603;25.4399986267
8604;25.4399986267
8605;25.4399986267
8606;25.4399986267
8607;25.4399986267
8608;25.4399986267
8609;25.4399986267
8610;25.4399986267
8611;25.4399986267
8612;25.4399986267
8613;25.4399986267
8614;25.4399986267
8615;25.4399986267
8616;25.4399986267
8617;25.4399986267
8618;25.4300003052
8619;25.4300003052
8620;25.4300003052
8621;25.4300003052
8622;25.4300003052
8623;25.4300003052
8624;25.4300003052
8625;25.4300003052
8626;25.4300003052
8627;25.4300003052
8628;25.4499988556
8629;25.4499988556
8630;25.4499988556
8631;25.4499988556
8632;25.4499988556
8633;25.4499988556
8634;25.4499988556
8635;25.4499988556
8636;25.4499988556
8637;25.4399986267
8638;25.4399986267
8639;25.4399986267
8640;25.4399986267
8641;25.4399986267
8642;25.4399986267
8643;25.4399986267
8644;25.4399986267
8645;25.4399986267
8646;25.4399986267
8647;25.4099998474
8648;25.4099998474
8649;25.4099998474
8650;25.4099998474
8651;25.4099998474
8652;25.4099998474
8653;25.4099998474
8654;25.4099998474
8655;25.4099998474
8656;25.4099998474
8657;25.4200000763
8658;25.4200000763
8659;25.4200000763
8660;25.4200000763
8661;25.4200000763
8662;25.4200000763
8663;25.4200000763
8664;25.4200000763
8665;25.4200000763
8666;25.4200000763
8667;25.3999996185
8668;25.3999996185
8669;25.3999996185
8670;25.3999996185
8671;25.3999996185
8672;25.3999996185
8673;25.3999996185
8674;25.3999996185
8675;25.3999996185
8676;25.3999996185
8677;25.3799991608
8678;25.3799991608
8679;25.3799991608
8680;25.3799991608
8681;25.3799991608
8682;25.3799991608
8683;25.3799991608
8684;25.3799991608
8685;25.3799991608
8686;25.3799991608
8687;25.3899993896
8688;25.3899993896
8689;25.3899993896
8690;25.3899993896
8691;25.3899993896
8692;25.3899993896
8693;25.3899993896
8694;25.3899993896
8695;25.3899993896
8696;25.3899993896
8697;25.3599987030
8698;25.3599987030
8699;25.3599987030
8700;25.3599987030
8701;25.3599987030
8702;25.3599987030
8703;25.3599987030
8704;25.3599987030
8705;25.3599987030
8706;25.3599987030
8707;25.3599987030
8708;25.3599987030
8709;25.3599987030
8710;25.3599987030
8711;25.3599987030
8712;25.3599987030
8713;25.3599987030
8714;25.3599987030
8715;25.3599987030
8716;25.3599987030
8717;25.3599987030
8718;25.3599987030
8719;25.3599987030
8720;25.3599987030
8721;25.3599987030
8722;25.3599987030
8723;25.3599987030
8724;25.3599987030
8725;25.3599987030
8726;25.3500003815
8727;25.3500003815
8728;25.3500003815
8729;25.3500003815
8730;25.3500003815
8731;25.3500003815
8732;25.3500003815
8733;25.3500003815
8734;25.3500003815
8735;25.3500003815
8736;25.3400001526
8737;25.3400001526
8738;25.3400001526
8739;25.3400001526
8740;25.3400001526
8741;25.3400001526
8742;25.3400001526
8743;25.3400001526
8744;25.3400001526
8745;25.3400001526
8746;25.3400001526
8747;25.3400001526
8748;25.3400001526
8749;25.3400001526
8750;25.3400001526
8751;25.3400001526
8752;25.3400001526
8753;25.3400001526
8754;25.3400001526
8755;25.3400001526
8756;25.3400001526
8757;25.3400001526
8758;25.3400001526
8759;25.3400001526
8760;25.3400001526
8761;25.3400001526
8762;25.3400001526
8763;25.3400001526
8764;25.3400001526
8765;25.3400001526
8766;25.3400001526
8767;25.3400001526
8768;25.3400001526
8769;25.3400001526
8770;25.3400001526
8771;25.3400001526
8772;25.3400001526
8773;25.3400001526
8774;25.3400001526
8775;25.3400001526
8776;25.3400001526
8777;25.3400001526
8778;25.3400001526
8779;25.3400001526
8780;25.3400001526
8781;25.3299999237
8782;25.3299999237
8783;25.3299999237
8784;25.3299999237
8785;25.3299999237
8786;25.3299999237
8787;25.3299999237
8788;25.3299999237
8789;25.3299999237
8790;25.3299999237
8791;25.2999992371
8792;25.2999992371
8793;25.2999992371
8794;25.2999992371
8795;25.2999992371
8796;25.2999992371
8797;25.2999992371
8798;25.2999992371
8799;25.2999992371
8800;25.2999992371
8801;25.2999992371
8802;25.2999992371
8803;25.2999992371
8804;25.2999992371
8805;25.2999992371
8806;25.2999992371
8807;25.2999992371
8808;25.2999992371
8809;25.2999992371
8810;25.2999992371
8811;25.2699985504
8812;25.2699985504
8813;25.2699985504
8814;25.2699985504
8815;25.2699985504
8816;25.2699985504
8817;25.2699985504
8818;25.2699985504
8819;25.2699985504
8820;25.2699985504
8821;25.2699985504
8822;25.2699985504
8823;25.2699985504
8824;25.2699985504
8825;25.2699985504
8826;25.2699985504
8827;25.2699985504
8828;25.2699985504
8829;25.2699985504
8830;25.2699985504
8831;25.2699985504
8832;25.2699985504
8833;25.2699985504
8834;25.2699985504
8835;25.2699985504
8836;25.2699985504
8837;25.2699985504
8838;25.2699985504
8839;25.2699985504
8840;25.2500000000
8841;25.2500000000
8842;25.2500000000
8843;25.2500000000
8844;25.2500000000
8845;25.2500000000
8846;25.2500000000
8847;25.2500000000
8848;25.2500000000
8849;25.2500000000
8850;25.2500000000
8851;25.2500000000
8852;25.2500000000
8853;25.2500000000
8854;25.2500000000
8855;25.2500000000
8856;25.2500000000
8857;25.2500000000
8858;25.2500000000
8859;25.2500000000
8860;25.2500000000
8861;25.2500000000
8862;25.2500000000
8863;25.2500000000
8864;25.2500000000
8865;25.2500000000
8866;25.2500000000
8867;25.2500000000
8868;25.2500000000
8869;25.2500000000
8870;25.2399997711
8871;25.2399997711
8872;25.2399997711
8873;25.2399997711
8874;25.2399997711
8875;25.2399997711
8876;25.2399997711
8877;25.2399997711
8878;25.2399997711
8879;25.2399997711
8880;25.2299995422
8881;25.2299995422
8882;25.2299995422
8883;25.2299995422
8884;25.2299995422
8885;25.2299995422
8886;25.2299995422
8887;25.2299995422
8888;25.2299995422
8889;25.2099990845
8890;25.2099990845
8891;25.2099990845
8892;25.2099990845
8893;25.2099990845
8894;25.2099990845
8895;25.2099990845
8896;25.2099990845
8897;25.2099990845
8898;25.2099990845
8899;25.1899986267
8900;25.1899986267
8901;25.1899986267
8902;25.1899986267
8903;25.1899986267
8904;25.1899986267
8905;25.1899986267
8906;25.1899986267
8907;25.1899986267
8908;25.1899986267
8909;25.1700000763
8910;25.1700000763
8911;25.1700000763
8912;25.1700000763
8913;25.1700000763
8914;25.1700000763
8915;25.1700000763
8916;25.1700000763
8917;25.1700000763
8918;25.1700000763
8919;25.1599998474
8920;25.1599998474
8921;25.1599998474
8922;25.1599998474
8923;25.1599998474
8924;25.1599998474
8925;25.1599998474
8926;25.1599998474
8927;25.1599998474
8928;25.1599998474
8929;25.1399993896
8930;25.1399993896
8931;25.1399993896
8932;25.1399993896
8933;25.1399993896
8934;25.1399993896
8935;25.1399993896
8936;25.1399993896
8937;25.1399993896
8938;25.1399993896
8939;25.1199989319
8940;25.1199989319
8941;25.1199989319
8942;42.0200004578
8943;42.0200004578
8944;42.0200004578
8945;42.0200004578
8946;41.7399978638
8947;41.7399978638
8948;42.5699996948
8949;42.5799980164
8950;42.5799980164
8951;42.5799980164
8952;42.0699996948
8953;42.0699996948
8954;42.0699996948
8955;42.7700004578
8956;42.7700004578
8957;42.7700004578
8958;42.5200004578
8959;42.0799980164
8960;42.0799980164
8961;42.0799980164
8962;42.6299972534
8963;42.6299972534
8964;42.6299972534
8965;42.2199974060
8966;42.2199974060
8967;42.2199974060
8968;42.4899978638
8969;42.4899978638
8970;42.4899978638
8971;42.4899978638
8972;42.4899978638
8973;42.4899978638
8974;42.4899978638
8975;42.3699989319
8976;42.3699989319
8977;42.3699989319
8978;42.4500007629
8979;42.4500007629
8980;42.4500007629
8981;42.6899986267
8982;42.6899986267
8983;42.6899986267
8984;42.6899986267
8985;42.5000000000
8986;42.5000000000
8987;42.5000000000
8988;42.5000000000
8989;42.5000000000
8990;42.5000000000
8991;42.7000007629
8992;42.7000007629
8993;42.7000007629
8994;42.5599975586
8995;42.5599975586
8996;42.5599975586
8997;42.5599975586
8998;42.4099998474
8999;42.4099998474
9000;42.4099998474
9001;42.5599975586
9002;42.5599975586
9003;42.5599975586
9004;42.5099983215
9005;42.5099983215
9006;42.5099983215
9007;42.3999977112
9008;42.4099998474
9009;42.4099998474
9010;42.4099998474
9011;42.5999984741
9012;42.5999984741
9013;42.5999984741
9014;42.5299987793
9015;42.5299987793
9016;42.5299987793
9017;42.4099998474
9018;42.4099998474
9019;42.4099998474
9020;42.4099998474
9021;42.5699996948
9022;42.5699996948
9023;42.5699996948
9024;42.7599983215
9025;42.7599983215
9026;42.7599983215
9027;42.4199981689
9028;42.4199981689
9029;42.4199981689
9030;42.5099983215
9031;42.5099983215
9032;42.5099983215
9033;42.4899978638
9034;42.4699974060
9035;42.4699974060
9036;42.4699974060
9037;42.3299980164
9038;42.3299980164
9039;42.3299980164
9040;42.5200004578
9041;42.5200004578
9042;42.5200004578
9043;42.5000000000
9044;42.5000000000
9045;42.5000000000
9046;42.5000000000
9047;42.8499984741
9048;42.8499984741
9049;42.8499984741
9050;42.5699996948
9051;42.5699996948
9052;42.5699996948
9053;41.9500007629
9054;41.9500007629
9055;41.9500007629
9056;42.3699989319
9057;42.3699989319
9058;42.3699989319
9059;42.3699989319
9060;42.5299987793
9061;42.5299987793
9062;42.5299987793
9063;42.5200004578
9064;42.5200004578
9065;42.5200004578
9066;42.3699989319
9067;42.3699989319
9068;42.3699989319
9069;42.3699989319
9070;42.5099983215
9071;42.5099983215
9072;42.5099983215
9073;42.5099983215
9074;42.5099983215
9075;42.5099983215
9076;42.3600006104
9077;42.3600006104
9078;42.3600006104
9079;42.5099983215
9080;42.5099983215
9081;42.5099983215
9082;42.6299972534
9083;42.6299972534
9084;42.6299972534
9085;42.6299972534
9086;42.4199981689
9087;42.4199981689
9088;42.4199981689
9089;42.5000000000
9090;42.5000000000
9091;42.5000000000
9092;42.5200004578
9093;42.5200004578
9094;42.5200004578
9095;42.5200004578
9096;42.3499984741
9097;42.3499984741
9098;42.3499984741
9099;42.5000000000
9100;42.5000000000
9101;42.5000000000
9102;41.7900009155
9103;41.7900009155
9104;41.7900009155
9105;42.5499992371
9106;42.5499992371
9107;42.5499992371
9108;42.5499992371
9109;42.5000000000
9110;42.5000000000
9111;42.5000000000
9112;42.4399986267
9113;42.4399986267
9114;42.4399986267
9115;42.1499977112
9116;42.1499977112
9117;42.1499977112
9118;42.4199981689
9119;42.4199981689
9120;42.4199981689
9121;42.4199981689
9122;42.4599990845
9123;42.4599990845
9124;42.4599990845
9125;42.2900009155
9126;42.2900009155
9127;42.2900009155
9128;42.4199981689
9129;42.4199981689
9130;42.4199981689
9131;42.4799995422
9132;42.4699974060
9133;42.4699974060
9134;42.4699974060
9135;42.2999992371
9136;42.2999992371
9137;42.2999992371
9138;42.4099998474
9139;42.4099998474
9140;42.4099998474
9141;41.8600006104
9142;41.8600006104
9143;41.8600006104
9144;42.3400001526
9145;42.3400001526
9146;42.3400001526
9147;42.3400001526
9148;42.3799972534
9149;42.3799972534
9150;42.3799972534
9151;42.3600006104
9152;42.3600006104
9153;42.3600006104
9154;42.2399978638
9155;42.2399978638
9156;42.2399978638
9157;42.3999977112
9158;42.3999977112
9159;42.3999977112
9160;42.3999977112
9161;42.3600006104
9162;42.3600006104
9163;42.3600006104
9164;42.1899986267
9165;42.1899986267
9166;42.1899986267
9167;42.2000007629
9168;42.2000007629
9169;42.2000007629
9170;42.2500000000
9171;42.2399978638
9172;42.2399978638
9173;42.2399978638
9174;42.7099990845
9175;42.7099990845
9176;42.7099990845
9177;42.1800003052
9178;42.1800003052
9179;42.1800003052
9180;42.4500007629
9181;42.4699974060
9182;42.4699974060
9183;42.4699974060
9184;42.5599975586
9185;42.5599975586
9186;42.5599975586
9187;42.7799987793
9188;42.7799987793
9189;42.7799987793
9190;42.3899993896
9191;42.3400001526
9192;42.3400001526
9193;42.2399978638
9194;42.2399978638
9195;42.2399978638
9196;42.2399978638
9197;42.4699974060
9198;42.4699974060
9199;42.4699974060
9200;42.3099975586
9201;42.3099975586
9202;42.3099975586
9203;42.2500000000
9204;42.2500000000
9205;42.2500000000
9206;42.3499984741
9207;42.3499984741
9208;42.3499984741
9209;42.3499984741
9210;42.7700004578
9211;42.7700004578
9212;42.7700004578
9213;42.4300003052
9214;42.4300003052
9215;42.4300003052
9216;42.3099975586
9217;42.3099975586
9218;42.3099975586
9219;42.6800003052
9220;42.2399978638
9221;42.2399978638
9222;42.2399978638
9223;42.2399978638
9224;42.2399978638
9225;42.2399978638
9226;42.4899978638
9227;42.4899978638
9228;42.4899978638
9229;42.4300003052
9230;42.2900009155
9231;42.2900009155
9232;42.2900009155
9233;42.3099975586
9234;42.3099975586
9235;42.3099975586
9236;42.5799980164
9237;42.5799980164
9238;42.5799980164
9239;41.9699974060
9240;41.9699974060
9241;41.9699974060
9242;42.3699989319
9243;42.3699989319
9244;42.3699989319
9245;42.3699989319
9246;42.5999984741
9247;42.5999984741
9248;42.5999984741
9249;42.4599990845
9250;42.3400001526
9251;42.3400001526
9252;42.2700004578
9253;42.2700004578
9254;42.2700004578
9255;42.6899986267
9256;42.6899986267
9257;42.6899986267
9258;42.6899986267
9259;42.2000007629
9260;42.2299995422
9261;42.2299995422
9262;42.3099975586
9263;42.3099975586
9264;42.3099975586
9265;42.3899993896
9266;42.3899993896
9267;42.3899993896
9268;42.7199974060
9269;42.6499977112
9270;42.6499977112
9271;42.6499977112
9272;42.1100006104
9273;42.1100006104
9274;42.1100006104
9275;42.1299972534
9276;42.1299972534
9277;42.1299972534
9278;42.5699996948
9279;42.3699989319
9280;42.3699989319
9281;42.3699989319
9282;42.2399978638
9283;42.2399978638
9284;42.2399978638
9285;42.2599983215
9286;42.2599983215
9287;42.2599983215
9288;42.4799995422
9289;42.4799995422
9290;42.4799995422
9291;42.5400009155
9292;42.5400009155
9293;42.5400009155
9294;42.5400009155
9295;42.3799972534
9296;42.3799972534
9297;42.3799972534
9298;42.1800003052
9299;42.1800003052
9300;42.1800003052
9301;42.2700004578
9302;42.2700004578
9303;42.2700004578
9304;42.8799972534
9305;42.5599975586
9306;42.5599975586
9307;42.5599975586
9308;42.6800003052
9309;42.6800003052
9310;42.6800003052
9311;42.7900009155
9312;42.7900009155
9313;42.7900009155
9314;42.2599983215
9315;42.3499984741
9316;42.3499984741
9317;42.4199981689
9318;42.4199981689
9319;42.4199981689
9320;42.4199981689
9321;42.7900009155
9322;42.7900009155
9323;42.7900009155
9324;42.6100006104
9325;42.7399978638
9326;42.7399978638
9327;42.5000000000
9328;42.5000000000
9329;42.5000000000
9330;42.5000000000
9331;42.2900009155
9332;42.2900009155
9333;42.2900009155
9334;42.2000007629
9335;42.7199974060
9336;42.7199974060
9337;42.4399986267
9338;42.4399986267
9339;42.4399986267
9340;42.7999992371
9341;42.7999992371
9342;42.7999992371
9343;42.7999992371
9344;41.9199981689
9345;41.9199981689
9346;41.9199981689
9347;42.8899993896
9348;42.8899993896
9349;42.8899993896
9350;42.4300003052
9351;42.4300003052
9352;42.4300003052
9353;42.4300003052
9354;42.3299980164
9355;42.3299980164
9356;42.3299980164
9357;42.6499977112
9358;42.6499977112
9359;42.6499977112
9360;42.2099990845
9361;42.2099990845
9362;42.2099990845
9363;42.2099990845
9364;41.5999984741
9365;41.5999984741
9366;41.5999984741
9367;41.5999984741
9368;41.5999984741
9369;41.5999984741
9370;41.5999984741
9371;41.5999984741
9372;41.5999984741
9373;41.5999984741
9374;37.0499992371
9375;37.0499992371
9376;37.0499992371
9377;37.0499992371
9378;37.0499992371
9379;37.0499992371
9380;37.0499992371
9381;37.0499992371
9382;37.0499992371
9383;37.0499992371
9384;33.9099998474
9385;33.9099998474
9386;33.9099998474
9387;33.9099998474
9388;33.9099998474
9389;33.9099998474
9390;33.9099998474
9391;33.9099998474
9392;33.9099998474
9393;31.9200000763
9394;31.9200000763
9395;31.9200000763
9396;31.9200000763
9397;31.9200000763
9398;31.9200000763
9399;31.9200000763
9400;31.9200000763
9401;31.9200000763
9402;31.9200000763
9403;30.7600002289
9404;30.7600002289
9405;30.7600002289
9406;30.7600002289
9407;30.7600002289
9408;30.7600002289
9409;30.7600002289
9410;30.7600002289
9411;30.7600002289
9412;30.7600002289
9413;30.0199985504
9414;30.0199985504
9415;30.0199985504
9416;30.0199985504
9417;30.0199985504
9418;30.0199985504
9419;30.0199985504
9420;30.0199985504
9421;30.0199985504
9422;30.0199985504
9423;29.5299987793
9424;29.5299987793
9425;29.5299987793
9426;29.5299987793
9427;29.5299987793
9428;29.5299987793
9429;29.5299987793
9430;29.5299987793
9431;29.5299987793
9432;29.5299987793
9433;29.1499996185
9434;29.1499996185
9435;29.1499996185
9436;29.1499996185
9437;29.1499996185
9438;29.1499996185
9439;29.1499996185
9440;29.1499996185
9441;29.1499996185
9442;29.1499996185
9443;28.8599987030
9444;28.8599987030
9445;28.8599987030
9446;28.8599987030
9447;28.8599987030
9448;28.8599987030
9449;28.8599987030
