7000;23.8500003815
9450;28.8599987030
9451;28.8599987030
9452;28.8599987030
9453;28.6299991608
9454;28.6299991608
9455;28.6299991608
9456;28.6299991608
9457;28.6299991608
9458;28.6299991608
9459;28.6299991608
9460;28.6299991608
9461;28.6299991608
9462;28.4599990845
9463;28.4599990845
9464;28.4599990845
9465;28.4599990845
9466;28.4599990845
9467;28.4599990845
9468;28.4599990845
9469;28.4599990845
9470;28.4599990845
9471;28.4599990845
9472;28.2799987793
9473;28.2799987793
9474;28.2799987793
9475;28.2799987793
9476;28.2799987793
9477;28.2799987793
9478;28.2799987793
9479;28.2799987793
9480;28.2799987793
9481;28.2799987793
9482;28.1299991608
9483;28.1299991608
9484;28.1299991608
9485;28.1299991608
9486;28.1299991608
9487;28.1299991608
9488;28.1299991608
9489;28.1299991608
9490;28.1299991608
9491;28.1299991608
9492;27.9899997711
9493;27.9899997711
9494;27.9899997711
9495;27.9899997711
9496;27.9899997711
9497;27.9899997711
9498;27.9899997711
9499;27.9899997711
9500;27.9899997711
9501;27.9899997711
9502;27.8499984741
9503;27.8499984741
9504;27.8499984741
9505;27.8499984741
9506;27.8499984741
9507;27.8499984741
9508;27.8499984741
9509;27.8499984741
9510;27.8499984741
9511;27.8499984741
9512;27.7299995422
9513;27.7299995422
9514;27.7299995422
9515;27.7299995422
9516;27.7299995422
9517;27.7299995422
9518;27.7299995422
9519;27.7299995422
9520;27.7299995422
9521;27.7299995422
9522;27.6099987030
9523;27.6099987030
9524;27.6099987030
9525;27.6099987030
9526;27.6099987030
9527;27.6099987030
9528;27.6099987030
9529;27.6099987030
9530;27.6099987030
9531;27.4899997711
9532;27.4899997711
9533;27.4899997711
9534;27.4899997711
9535;27.4899997711
9536;27.4899997711
9537;27.4200000763
9538;27.4200000763
9539;27.4200000763
9540;27.4200000763
9541;27.4200000763
9542;27.4200000763
9543;27.4200000763
9544;27.4200000763
9545;27.4200000763
9546;27.4200000763
9547;27.2999992371
9548;27.2999992371
9549;27.2999992371
9550;27.2999992371
9551;27.2999992371
9552;27.2999992371
9553;27.2999992371
9554;27.2999992371
9555;27.2999992371
9556;27.2999992371
9557;27.2099990845
9558;27.2099990845
9559;27.2099990845
9560;27.2099990845
9561;27.2099990845
9562;27.2099990845
9563;27.2099990845
9564;27.2099990845
9565;27.2099990845
9566;27.2099990845
9567;27.1599998474
9568;27.1599998474
9569;27.1599998474
9570;27.1599998474
9571;27.1599998474
9572;27.1599998474
9573;27.1599998474
9574;27.1599998474
9575;27.1599998474
9576;27.1599998474
9577;27.0999984741
9578;27.0999984741
9579;27.0999984741
9580;27.0999984741
9581;27.0999984741
9582;27.0999984741
9583;27.0999984741
9584;27.0999984741
9585;27.0999984741
9586;27.0999984741
9587;26.9499988556
9588;26.9499988556
9589;26.9499988556
9590;26.9499988556
9591;26.9499988556
9592;26.9499988556
9593;26.9499988556
9594;26.9499988556
9595;26.9499988556
9596;26.9499988556
9597;26.7699985504
9598;26.7699985504
9599;26.7699985504
9600;26.7699985504
9601;26.7699985504
9602;26.7699985504
9603;26.7699985504
9604;26.7699985504
9605;26.7699985504
9606;26.5900001526
9607;26.5900001526
9608;26.5900001526
9609;26.5900001526
9610;26.5900001526
9611;26.5900001526
9612;26.5900001526
9613;26.5900001526
9614;26.5900001526
9615;26.5900001526
9616;26.3899993896
9617;26.3899993896
9618;26.3899993896
9619;26.3899993896
9620;26.3899993896
9621;26.3899993896
9622;26.3899993896
9623;26.3899993896
9624;26.3899993896
9625;26.3899993896
9626;26.2199993134
9627;26.2199993134
9628;26.2199993134
9629;26.2199993134
9630;26.2199993134
9631;26.2199993134
9632;26.2199993134
9633;26.2199993134
9634;26.2199993134
9635;26.2199993134
9636;26.0999984741
9637;26.0999984741
9638;26.0999984741
9639;26.0999984741
9640;26.0999984741
9641;26.0999984741
9642;26.0999984741
9643;26.0999984741
9644;26.0999984741
9645;26.0999984741
9646;26.0000000000
9647;26.0000000000
9648;26.0000000000
9649;26.0000000000
9650;26.0000000000
9651;26.0000000000
9652;26.0000000000
9653;26.0000000000
9654;26.0000000000
9655;26.0000000000
9656;25.9099998474
9657;25.9099998474
9658;25.9099998474
9659;25.9099998474
9660;25.9099998474
9661;25.9099998474
9662;25.9099998474
9663;25.9099998474
9664;25.9099998474
9665;25.8400001526
9666;25.8400001526
9667;25.8400001526
9668;25.8400001526
9669;25.8400001526
9670;25.8400001526
9671;25.8400001526
9672;25.8400001526
9673;25.8400001526
9674;25.8400001526
9675;25.7500000000
9676;25.7500000000
9677;25.7500000000
9678;25.7500000000
9679;25.7500000000
9680;25.7500000000
9681;25.7500000000
9682;25.7500000000
9683;25.7500000000
9684;25.7500000000
9685;25.6899986267
9686;25.6899986267
9687;25.6899986267
9688;25.6899986267
9689;25.6899986267
9690;25.6899986267
9691;25.6899986267
9692;25.6899986267
9693;25.6899986267
9694;25.6899986267
9695;25.6399993896
9696;25.6399993896
9697;25.6399993896
9698;25.6399993896
9699;25.6399993896
9700;25.6399993896
9701;25.6399993896
9702;25.6399993896
9703;25.6399993896
9704;25.6399993896
9705;25.5900001526
9706;25.5900001526
9707;25.5900001526
9708;25.5900001526
9709;25.5900001526
9710;25.5900001526
9711;25.5900001526
9712;25.5900001526
9713;25.5900001526
9714;25.5900001526
9715;25.5499992371
9716;25.5499992371
9717;25.5499992371
9718;25.5499992371
9719;25.5499992371
9720;25.5499992371
9721;25.5499992371
9722;25.5499992371
9723;25.5499992371
9724;25.5100002289
9725;25.5100002289
9726;25.5100002289
9727;25.5100002289
9728;25.5100002289
9729;25.5100002289
9730;25.5100002289
9731;25.5100002289
9732;25.5100002289
9733;25.5100002289
9734;25.4799995422
9735;25.4799995422
9736;25.4799995422
9737;25.4799995422
9738;25.4799995422
9739;25.4799995422
9740;25.4799995422
9741;25.4799995422
9742;25.4799995422
9743;25.4799995422
9744;25.4200000763
9745;25.4200000763
9746;25.4200000763
9747;25.4200000763
9748;25.4200000763
9749;25.4200000763
9750;25.4200000763
9751;25.4200000763
9752;25.4200000763
9753;25.4200000763
9754;25.3599987030
9755;25.3599987030
9756;25.3599987030
9757;25.3599987030
9758;25.3599987030
9759;25.3599987030
9760;25.3599987030
9761;25.3599987030
9762;25.3599987030
9763;25.3599987030
9764;25.3099994659
9765;25.3099994659
9766;25.3099994659
9767;25.3099994659
9768;25.3099994659
9769;25.3099994659
9770;25.3099994659
9771;25.3099994659
9772;25.3099994659
9773;25.3099994659
9774;25.2600002289
9775;25.2600002289
9776;25.2600002289
9777;25.2600002289
9778;25.2600002289
9779;25.2600002289
9780;25.2600002289
9781;25.2600002289
9782;25.2600002289
9783;25.2600002289
9784;25.2500000000
9785;25.2500000000
9786;25.2500000000
9787;25.2500000000
9788;25.2500000000
9789;25.2500000000
9790;25.2199993134
9791;25.2199993134
9792;25.2199993134
9793;25.2199993134
9794;25.2199993134
9795;25.2199993134
9796;25.2199993134
9797;25.2199993134
9798;25.2199993134
9799;25.1700000763
9800;25.1700000763
9801;25.1700000763
9802;25.1700000763
9803;25.1700000763
9804;25.1700000763
9805;25.1700000763
9806;25.1700000763
9807;25.1700000763
9808;25.1700000763
9809;25.1199989319
9810;25.1199989319
9811;25.1199989319
9812;25.1199989319
9813;25.1199989319
9814;25.1199989319
9815;25.1199989319
9816;25.1199989319
9817;25.1199989319
9818;25.1199989319
9819;25.1099987030
9820;25.1099987030
9821;25.1099987030
9822;25.1099987030
9823;25.1099987030
9824;25.1099987030
9825;25.1099987030
9826;25.1099987030
9827;25.1099987030
9828;25.1099987030
9829;25.0799999237
9830;25.0799999237
9831;25.0799999237
9832;25.0799999237
9833;25.0799999237
9834;25.0799999237
9835;25.0799999237
9836;25.0799999237
9837;25.0799999237
9838;25.0799999237
9839;25.0599994659
9840;25.0599994659
9841;25.0599994659
9842;25.0599994659
9843;25.0599994659
9844;25.0599994659
9845;25.0599994659
9846;25.0599994659
9847;25.0599994659
9848;25.0599994659
9849;25.0399990082
9850;25.0399990082
9851;25.0399990082
9852;25.0399990082
9853;25.0399990082
9854;25.0399990082
9855;25.0399990082
9856;25.0399990082
9857;25.0399990082
9858;25.0399990082
9859;25.0000000000
9860;25.0000000000
9861;25.0000000000
9862;25.0000000000
9863;25.0000000000
9864;25.0000000000
9865;25.0000000000
9866;25.0000000000
9867;25.0000000000
9868;25.0100002289
9869;25.0100002289
9870;25.0100002289
9871;25.0100002289
9872;25.0100002289
9873;25.0100002289
9874;25.0100002289
9875;25.0100002289
9876;25.0100002289
9877;25.0100002289
9878;25.2699985504
9879;25.2699985504
9880;25.2699985504
9881;25.2699985504
9882;25.2699985504
9883;25.2699985504
9884;25.2699985504
9885;25.2699985504
9886;25.2699985504
9887;25.2699985504
9888;25.4599990845
9889;25.4599990845
9890;25.4599990845
9891;25.4599990845
9892;25.4599990845
9893;25.4599990845
9894;25.4599990845
9895;25.4599990845
9896;25.4599990845
9897;25.4599990845
9898;25.5499992371
9899;25.5499992371
9900;25.5499992371
9901;25.5499992371
9902;25.5499992371
9903;25.5499992371
9904;25.5499992371
9905;25.5499992371
9906;25.5499992371
9907;25.5499992371
9908;25.5799999237
9909;25.5799999237
9910;25.5799999237
9911;25.5799999237
9912;25.5799999237
9913;25.5799999237
9914;25.5799999237
9915;25.5799999237
9916;25.5799999237
9917;25.5799999237
9918;25.5799999237
9919;25.5799999237
9920;25.5799999237
9921;25.5799999237
9922;25.5799999237
9923;25.5799999237
9924;25.5799999237
9925;25.5799999237
9926;25.5799999237
9927;25.5499992371
9928;25.5499992371
9929;25.5499992371
9930;25.5499992371
9931;25.5499992371
9932;25.5499992371
9933;25.5499992371
9934;25.5499992371
9935;25.5499992371
9936;25.5499992371
9937;25.5299987793
9938;25.5299987793
9939;25.5299987793
9940;25.5299987793
9941;25.5299987793
9942;25.5299987793
9943;25.5299987793
9944;25.5299987793
9945;25.5299987793
9946;25.5299987793
9947;25.5199985504
9948;25.5199985504
9949;25.5199985504
9950;25.5199985504
9951;25.5199985504
9952;25.5199985504
9953;25.5199985504
9954;25.5199985504
9955;25.5199985504
9956;25.5199985504
9957;25.5299987793
9958;25.5299987793
9959;25.5299987793
9960;25.5299987793
9961;25.5299987793
9962;25.5299987793
9963;25.5299987793
9964;25.5299987793
9965;25.5299987793
9966;25.5299987793
9967;25.5000000000
9968;25.5000000000
9969;25.5000000000
9970;25.5000000000
9971;25.5000000000
9972;25.5000000000
9973;25.5000000000
9974;25.5000000000
9975;25.5000000000
9976;25.4899997711
9977;25.4899997711
9978;25.4899997711
9979;25.4899997711
9980;25.4899997711
9981;25.4899997711
9982;25.4899997711
9983;25.4899997711
9984;25.4899997711
9985;25.4899997711
9986;25.4599990845
9987;25.4599990845
9988;25.4599990845
9989;25.4599990845
9990;25.4599990845
9991;25.4599990845
9992;25.4599990845
9993;25.4599990845
9994;25.4599990845
9995;25.4599990845
9996;25.4300003052
9997;25.4300003052
9998;25.4300003052
9999;25.4300003052
10000;25.4300003052
10001;25.4300003052
10002;25.4300003052
10003;25.4300003052
10004;25.4300003052
10005;25.4300003052
10006;25.4200000763
10007;25.4200000763
10008;25.4200000763
10009;25.4200000763
10010;25.4200000763
10011;25.4200000763
10012;25.4200000763
10013;25.4200000763
10014;25.4200000763
10015;25.4200000763
10016;25.4300003052
10017;25.4300003052
10018;25.4300003052
10019;25.4300003052
10020;25.4300003052
10021;25.4300003052
10022;25.4300003052
10023;25.4300003052
10024;25.4300003052
10025;25.4300003052
10026;25.3999996185
10027;25.3999996185
10028;25.3999996185
10029;25.3999996185
10030;25.3999996185
10031;25.3999996185
10032;25.3999996185
10033;25.3999996185
10034;25.3999996185
10035;25.3999996185
10036;25.3799991608
10037;25.3799991608
10038;25.3799991608
10039;25.3799991608
10040;25.3799991608
10041;25.3799991608
10042;25.3599987030
10043;25.3599987030
10044;25.3599987030
10045;25.3599987030
10046;25.3599987030
10047;25.3599987030
10048;25.3599987030
10049;25.3599987030
10050;25.3599987030
10051;25.3500003815
10052;25.3500003815
10053;25.3500003815
10054;25.3500003815
10055;25.3500003815
10056;25.3500003815
10057;25.3500003815
10058;42.3699989319
10059;42.3699989319
10060;42.3699989319
10061;42.1699981689
10062;42.1699981689
10063;42.1699981689
10064;42.5599975586
10065;42.5599975586
10066;42.5599975586
10067;42.5499992371
10068;42.5499992371
10069;42.5499992371
10070;42.4399986267
10071;42.5299987793
10072;42.5299987793
10073;42.5299987793
10074;42.7599983215
10075;42.7599983215
10076;42.7599983215
10077;42.3600006104
10078;42.3600006104
10079;42.3600006104
10080;42.4099998474
10081;42.5099983215
10082;42.5099983215
10083;42.8600006104
10084;42.8600006104
10085;42.8600006104
10086;42.8600006104
10087;42.0900001526
10088;42.0900001526
10089;42.0900001526
10090;42.4500007629
10091;42.8799972534
10092;42.8799972534
10093;42.4799995422
10094;42.4799995422
10095;42.4799995422
10096;41.9199981689
10097;41.9199981689
10098;41.9199981689
10099;42.4300003052
10100;42.4300003052
10101;43.0400009155
10102;43.0400009155
10103;42.7999992371
10104;42.7999992371
10105;42.7999992371
10106;42.3699989319
10107;42.3699989319
10108;42.3699989319
10109;42.2599983215
10110;42.2599983215
10111;42.2999992371
10112;42.3899993896
10113;42.3899993896
10114;42.3899993896
10115;42.3899993896
10116;42.3899993896
10117;42.3899993896
10118;42.3899993896
10119;42.2599983215
10120;42.2900009155
10121;42.2900009155
10122;42.3600006104
10123;42.3600006104
10124;42.3600006104
10125;42.3299980164
10126;42.3299980164
10127;42.3299980164
10128;43.2599983215
10129;43.2599983215
10130;42.3099975586
10131;42.3099975586
10132;42.4599990845
10133;42.4599990845
10134;42.4599990845
10135;42.3600006104
10136;42.3600006104
10137;42.3600006104
10138;42.4199981689
10139;42.4199981689
10140;42.5799980164
10141;42.6399993896
10142;42.6399993896
10143;42.6399993896
10144;42.6399993896
10145;42.5099983215
10146;42.5099983215
10147;42.5099983215
10148;42.3799972534
10149;42.3799972534
10150;42.4500007629
10151;42.4899978638
10152;42.4899978638
10153;42.4899978638
10154;42.3999977112
10155;42.3999977112
10156;42.3999977112
10157;42.2700004578
10158;42.2700004578
10159;42.2700004578
10160;42.3699989319
10161;42.4099998474
10162;42.4099998474
10163;42.4099998474
10164;42.3400001526
10165;42.3400001526
10166;42.3400001526
10167;43.1699981689
10168;43.1699981689
10169;43.1699981689
10170;42.5400009155
10171;42.5400009155
10172;42.5400009155
10173;42.3299980164
10174;42.3299980164
10175;42.3299980164
10176;42.3299980164
10177;42.1899986267
10178;42.1899986267
10179;42.3299980164
10180;42.3499984741
10181;42.3499984741
10182;42.3499984741
10183;42.3299980164
10184;42.3299980164
10185;42.3299980164
10186;43.0900001526
10187;43.0900001526
10188;43.0900001526
10189;42.4300003052
10190;42.4399986267
10191;42.4399986267
10192;42.4399986267
10193;42.3899993896
10194;42.3899993896
10195;42.3899993896
10196;42.2799987793
10197;42.2799987793
10198;42.2799987793
10199;41.9500007629
10200;41.9500007629
10201;41.9500007629
10202;42.2099990845
10203;42.2099990845
10204;42.2099990845
10205;42.2099990845
10206;42.2799987793
10207;42.2799987793
10208;42.2799987793
10209;42.4599990845
10210;42.4599990845
10211;42.4599990845
10212;42.4799995422
10213;42.4799995422
10214;42.4799995422
10215;42.3199996948
10216;42.3199996948
10217;42.3199996948
10218;42.3199996948
10219;42.3699989319
10220;42.3699989319
10221;42.3699989319
10222;42.5200004578
10223;42.5200004578
10224;42.5200004578
10225;42.3600006104
10226;42.3600006104
10227;42.3600006104
10228;42.4500007629
10229;42.4799995422
10230;42.4799995422
10231;42.5400009155
10232;42.5400009155
10233;42.5400009155
10234;42.5400009155
10235;42.3899993896
10236;42.3899993896
10237;42.3899993896
10238;42.4699974060
10239;42.4699974060
10240;42.4699974060
10241;42.1599998474
10242;42.1599998474
10243;42.1599998474
10244;42.2099990845
10245;42.2099990845
10246;42.2099990845
10247;42.2099990845
10248;42.4199981689
10249;42.4199981689
10250;42.4199981689
10251;42.5499992371
10252;42.5499992371
10253;42.5499992371
10254;42.4399986267
10255;42.4399986267
10256;42.4399986267
10257;42.4500007629
10258;42.5200004578
10259;42.5200004578
10260;42.5799980164
10261;42.5799980164
10262;42.5799980164
10263;42.5799980164
10264;42.4599990845
10265;42.4599990845
10266;42.4599990845
10267;42.3899993896
10268;42.4500007629
10269;42.4500007629
10270;42.5200004578
10271;42.5200004578
10272;42.5200004578
10273;42.1599998474
10274;42.1599998474
10275;42.1599998474
10276;42.1599998474
10277;42.2999992371
10278;42.3799972534
10279;42.3799972534
10280;42.4699974060
10281;42.4699974060
10282;42.4699974060
10283;42.3099975586
10284;42.3099975586
10285;42.3099975586
10286;42.2700004578
10287;42.2700004578
10288;43.1599998474
10289;43.1599998474
10290;42.8799972534
10291;42.8799972534
10292;42.8799972534
10293;42.2700004578
10294;42.2299995422
10295;42.2299995422
10296;42.2700004578
10297;42.2700004578
10298;42.2700004578
10299;42.3999977112
10300;42.3999977112
10301;42.3999977112
10302;42.3099975586
10303;42.2500000000
10304;42.2500000000
10305;42.8799972534
10306;42.8799972534
10307;42.8799972534
10308;42.8799972534
10309;42.4300003052
10310;42.4300003052
10311;42.4300003052
10312;42.4099998474
10313;42.3699989319
10314;42.3699989319
10315;42.4300003052
10316;42.4300003052
10317;42.4300003052
10318;42.4300003052
10319;42.5299987793
10320;42.5299987793
10321;42.5299987793
10322;42.3799972534
10323;42.3299980164
10324;42.3299980164
10325;42.7099990845
10326;42.7099990845
10327;42.7099990845
10328;42.4799995422
10329;42.4799995422
10330;42.4799995422
10331;42.3400001526
10332;42.3400001526
10333;42.3099975586
10334;42.3099975586
10335;42.4099998474
10336;42.4099998474
10337;42.4099998474
10338;42.5499992371
10339;42.5499992371
10340;42.5499992371
10341;42.4099998474
10342;42.4099998474
10343;42.3600006104
10344;42.4399986267
10345;42.4399986267
10346;42.4399986267
10347;42.5699996948
10348;42.5699996948
10349;42.5699996948
10350;42.5699996948
10351;42.3899993896
10352;42.3899993896
10353;42.3400001526
10354;42.3899993896
10355;42.3899993896
10356;42.3899993896
10357;42.4799995422
10358;42.4799995422
10359;42.4799995422
10360;42.4799995422
10361;42.3299980164
10362;42.3299980164
10363;42.3400001526
10364;42.4099998474
10365;42.4099998474
10366;42.4099998474
10367;42.5299987793
10368;42.5299987793
10369;42.5299987793
10370;42.3999977112
10371;42.3999977112
10372;42.3999977112
10373;42.4500007629
10374;42.4500007629
10375;42.4500007629
10376;42.4500007629
10377;42.5499992371
10378;42.5499992371
10379;42.5499992371
10380;42.3699989319
10381;42.3699989319
10382;42.3999977112
10383;42.4300003052
10384;42.4300003052
10385;42.4300003052
10386;42.5400009155
10387;42.5400009155
10388;42.5400009155
10389;42.3699989319
10390;42.3699989319
10391;42.3699989319
10392;42.3999977112
10393;42.4399986267
10394;42.4399986267
10395;42.4399986267
10396;42.5299987793
10397;42.5299987793
10398;42.5299987793
10399;42.3799972534
10400;42.3799972534
10401;42.3799972534
10402;42.4199981689
10403;42.4199981689
10404;42.4199981689
10405;42.4199981689
10406;42.5099983215
10407;42.5099983215
10408;42.5099983215
10409;42.3400001526
10410;42.3400001526
10411;42.3400001526
10412;42.8699989319
10413;42.8699989319
10414;42.8699989319
10415;42.9399986267
10416;42.9399986267
10417;42.9399986267
10418;42.9699974060
10419;42.9699974060
10420;42.9699974060
10421;42.9699974060
10422;43.2399978638
10423;43.2399978638
10424;43.2399978638
10425;42.3299980164
10426;42.3299980164
10427;42.3299980164
10428;41.9699974060
10429;41.9699974060
10430;41.9699974060
10431;41.9699974060
10432;42.3799972534
10433;42.3799972534
10434;42.3799972534
10435;42.4300003052
10436;42.4300003052
10437;42.4300003052
10438;42.2500000000
10439;42.2500000000
10440;42.2500000000
10441;42.2000007629
10442;42.2000007629
10443;42.2000007629
10444;42.4599990845
10445;42.4599990845
10446;42.4599990845
10447;42.4599990845
10448;42.2900009155
10449;42.2900009155
10450;42.2900009155
10451;42.3400001526
10452;42.3400001526
10453;42.3400001526
10454;42.3999977112
10455;42.3999977112
10456;42.3999977112
10457;42.2799987793
10458;42.2799987793
10459;42.2799987793
10460;42.2799987793
10461;42.3400001526
10462;42.3400001526
10463;42.3400001526
10464;42.3999977112
10465;42.3999977112
10466;42.3999977112
10467;42.4500007629
10468;42.4500007629
10469;42.4500007629
10470;42.1299972534
10471;42.1499977112
10472;42.1499977112
10473;42.1499977112
10474;42.3600006104
10475;42.3600006104
10476;42.3600006104
10477;42.8699989319
10478;42.8699989319
10479;42.8699989319
10480;42.2599983215
10481;42.3400001526
10482;42.3400001526
10483;42.3499984741
10484;42.3499984741
10485;42.3499984741
10486;42.3499984741
10487;42.2000007629
10488;42.2000007629
10489;42.2000007629
10490;43.2199974060
10491;43.0900001526
10492;43.0900001526
10493;42.6399993896
10494;42.6399993896
10495;42.6399993896
10496;42.5000000000
10497;42.5000000000
10498;42.5000000000
10499;42.2700004578
10500;42.4199981689
10501;42.4199981689
10502;42.4199981689
10503;42.3999977112
10504;42.3999977112
10505;42.3999977112
10506;42.2599983215
10507;42.2599983215
10508;42.2599983215
10509;42.4099998474
10510;42.4500007629
10511;42.4500007629
10512;42.3699989319
10513;42.3699989319
10514;42.3699989319
10515;42.3699989319
10516;43.1199989319
10517;43.1199989319
10518;43.1199989319
10519;42.1499977112
10520;42.7799987793
10521;42.7799987793
10522;42.2799987793
10523;42.2799987793
10524;42.2799987793
10525;41.9899978638
10526;41.9899978638
10527;41.9899978638
10528;41.9899978638
10529;42.2299995422
10530;42.5699996948
10531;42.5699996948
10532;42.5699996948
10533;42.5699996948
10534;42.5699996948
10535;42.8799972534
10536;42.8799972534
10537;42.8799972534
10538;42.8499984741
10539;42.8499984741
10540;42.7000007629
10541;42.7000007629
10542;42.9199981689
10543;42.9199981689
10544;42.9199981689
10545;42.0699996948
10546;42.1299972534
10547;42.1299972534
10548;42.9500007629
10549;42.9500007629
10550;42.9500007629
10551;42.0499992371
10552;42.0499992371
10553;42.0499992371
10554;42.0499992371
10555;42.2900009155
10556;42.0099983215
10557;42.0099983215
10558;42.1899986267
10559;42.1899986267
10560;42.1899986267
10561;43.1199989319
10562;43.1199989319
10563;43.1199989319
10564;42.8400001526
10565;42.1699981689
10566;42.1699981689
10567;41.9500007629
10568;41.9500007629
10569;41.9500007629
10570;41.9500007629
10571;42.0599975586
10572;42.0599975586
10573;42.0599975586
10574;42.5499992371
10575;42.4599990845
10576;42.4599990845
10577;42.8099975586
10578;42.8099975586
10579;42.8099975586
10580;42.8099975586
10581;42.1499977112
10582;42.1499977112
10583;42.1499977112
10584;42.1499977112
10585;41.7900009155
10586;41.7900009155
10587;41.7900009155
10588;41.7900009155
10589;41.7900009155
10590;41.7900009155
10591;41.7900009155
10592;41.7900009155
10593;41.7900009155
10594;41.7900009155
10595;37.2199974060
10596;37.2199974060
10597;37.2199974060
10598;37.2199974060
10599;37.2199974060
10600;37.2199974060
10601;37.2199974060
10602;37.2199974060
10603;37.2199974060
10604;37.2199974060
10605;34.0200004578
10606;34.0200004578
10607;34.0200004578
10608;34.0200004578
10609;34.0200004578
10610;34.0200004578
10611;34.0200004578
10612;34.0200004578
10613;34.0200004578
10614;34.0200004578
10615;32.0200004578
10616;32.0200004578
10617;32.0200004578
10618;32.0200004578
10619;32.0200004578
10620;32.0200004578
10621;32.0200004578
10622;32.0200004578
10623;32.0200004578
10624;32.0200004578
10625;30.8299999237
10626;30.8299999237
10627;30.8299999237
10628;30.8299999237
10629;30.8299999237
10630;30.8299999237
10631;30.8299999237
10632;30.8299999237
10633;30.8299999237
10634;30.0900001526
10635;30.0900001526
10636;30.0900001526
10637;30.0900001526
10638;30.0900001526
10639;30.0900001526
10640;30.0900001526
10641;30.0900001526
10642;30.0900001526
