Time,room_radiator_window_withoutpe.room_temperature
8666,18.9631
8666,18.9631
8667,18.9621
8667,18.9621
8668,18.9611
8668,18.9611
8669,18.9601
8669,18.9601
8670,18.9591
8670,18.9591
8671,18.9581
8671,18.9581
8672,18.9571
8672,18.9571
8673,18.9561
8673,18.9561
8674,18.955
8674,18.955
8675,18.9539
8675,18.9539
8676,18.9527
8676,18.9527
8677,18.9516
8677,18.9516
8678,18.9504
8678,18.9504
8679,18.9493
8679,18.9493
8680,18.9481
8680,18.9481
8681,18.947
8681,18.947
8682,18.9458
8682,18.9458
8683,18.9447
8683,18.9447
8684,18.9436
8684,18.9436
8685,18.9425
8685,18.9425
8686,18.9413
8686,18.9413
8687,18.9402
8687,18.9402
8688,18.9391
8688,18.9391
8689,18.938
8689,18.938
8690,18.9369
8690,18.9369
8691,18.9358
8691,18.9358
8692,18.9347
8692,18.9347
8693,18.9336
8693,18.9336
8694,18.9326
8694,18.9326
8695,18.9315
8695,18.9315
8696,18.9305
8696,18.9305
8697,18.9295
8697,18.9295
8698,18.9284
8698,18.9284
8699,18.9274
8699,18.9274
8700,18.9264
8700,18.9264
8701,18.9254
8701,18.9254
8702,18.9243
8702,18.9243
8703,18.9233
8703,18.9233
8704,18.9222
8704,18.9222
8705,18.9211
8705,18.9211
8706,18.92
8706,18.92
8707,18.9189
8707,18.9189
8708,18.9178
8708,18.9178
8709,18.9167
8709,18.9167
8710,18.9156
8710,18.9156
8711,18.9145
8711,18.9145
8712,18.9134
8712,18.9134
8713,18.9122
8713,18.9122
8714,18.911
8714,18.911
8715,18.9097
8715,18.9097
8716,18.9084
8716,18.9084
8717,18.9072
8717,18.9072
8718,18.9059
8718,18.9059
8719,18.9047
8719,18.9047
8720,18.9034
8720,18.9034
8721,18.9022
8721,18.9022
8722,18.9009
8722,18.9009
8723,18.8997
8723,18.8997
8724,18.8984
8724,18.8984
8725,18.8972
8725,18.8972
8726,18.8959
8726,18.8959
8727,18.8946
8727,18.8946
8728,18.8934
8728,18.8934
8729,18.8921
8729,18.8921
8730,18.8909
8730,18.8909
8731,18.8896
8731,18.8896
8732,18.8884
8732,18.8884
8733,18.8872
8733,18.8872
8734,18.8859
8734,18.8859
8735,18.8846
8735,18.8846
8736,18.8834
8736,18.8834
8737,18.8821
8737,18.8821
8738,18.8809
8738,18.8809
8739,18.8796
8739,18.8796
8740,18.8784
8740,18.8784
8741,18.8771
8741,18.8771
8742,18.8759
8742,18.8759
8743,18.8747
8743,18.8747
8744,18.8735
8744,18.8735
8745,18.8723
8745,18.8723
8746,18.8712
8746,18.8712
8747,18.87
8747,18.87
8748,18.8688
8748,18.8688
8749,18.8676
8749,18.8676
8750,18.8665
8750,18.8665
8751,18.8653
8751,18.8653
8752,18.8642
8752,18.8642
8753,18.8629
8753,18.8629
8754,18.8616
8754,18.8616
8755,18.8603
8755,18.8603
8756,18.859
8756,18.859
8757,18.8577
8757,18.8577
8758,18.8564
8758,18.8564
8759,18.8551
8759,18.8551
8760,18.8539
8760,18.8539
8761,18.8526
8761,18.8526
8762,18.8513
8762,18.8513
8763,18.85
8763,18.85
8764,18.8488
8764,18.8488
8765,18.8476
8765,18.8476
8766,18.8463
8766,18.8463
8767,18.8451
8767,18.8451
8768,18.8439
8768,18.8439
8769,18.8427
8769,18.8427
8770,18.8414
8770,18.8414
8771,18.8402
8771,18.8402
8772,18.839
8772,18.839
8773,18.8379
8773,18.8379
8774,18.8367
8774,18.8367
8775,18.8356
8775,18.8356
8776,18.8344
8776,18.8344
8777,18.8333
8777,18.8333
8778,18.8322
8778,18.8322
8779,18.831
8779,18.831
8780,18.8299
8780,18.8299
8781,18.8288
8781,18.8288
8782,18.8276
8782,18.8276
8783,18.8264
8783,18.8264
8784,18.8252
8784,18.8252
8785,18.8241
8785,18.8241
8786,18.8229
8786,18.8229
8787,18.8217
8787,18.8217
8788,18.8205
8788,18.8205
8789,18.8193
8789,18.8193
8790,18.8182
8790,18.8182
8791,18.817
8791,18.817
8792,18.8158
8792,18.8158
8793,18.8146
8793,18.8146
8794,18.8134
8794,18.8134
8795,18.8122
8795,18.8122
8796,18.811
8796,18.811
8797,18.8098
8797,18.8098
8798,18.8086
8798,18.8086
8799,18.8075
8799,18.8075
8800,18.8063
8800,18.8063
8801,18.8051
8801,18.8051
8802,18.804
8802,18.804
8803,18.8028
8803,18.8028
8804,18.8017
8804,18.8017
8805,18.8006
8805,18.8006
8806,18.7995
8806,18.7995
8807,18.7984
8807,18.7984
8808,18.7974
8808,18.7974
8809,18.7963
8809,18.7963
8810,18.7952
8810,18.7952
8811,18.7941
8811,18.7941
8812,18.7931
8812,18.7931
8813,18.7922
8813,18.7922
8814,18.7913
8814,18.7913
8815,18.7904
8815,18.7904
8816,18.7895
8816,18.7895
8817,18.7886
8817,18.7886
8818,18.7877
8818,18.7877
8819,18.7869
8819,18.7869
8820,18.786
8820,18.786
8821,18.7849
8821,18.7849
8822,18.7836
8822,18.7836
8823,18.7823
8823,18.7823
8824,18.781
8824,18.781
8825,18.7797
8825,18.7797
8826,18.7784
8826,18.7784
8827,18.7771
8827,18.7771
8828,18.7758
8828,18.7758
8829,18.7745
8829,18.7745
8830,18.7732
8830,18.7732
8831,18.7719
8831,18.7719
8832,18.7705
8832,18.7705
8833,18.7692
8833,18.7692
8834,18.7678
8834,18.7678
8835,18.7665
8835,18.7665
8836,18.7651
8836,18.7651
8837,18.7638
8837,18.7638
8838,18.7624
8838,18.7624
8839,18.7611
8839,18.7611
8840,18.7598
8840,18.7598
8841,18.7584
8841,18.7584
8842,18.7571
8842,18.7571
8843,18.7557
8843,18.7557
8844,18.7544
8844,18.7544
8845,18.7531
8845,18.7531
8846,18.7517
8846,18.7517
8847,18.7504
8847,18.7504
8848,18.7491
8848,18.7491
8849,18.7477
8849,18.7477
8850,18.7464
8850,18.7464
8851,18.745
8851,18.745
8852,18.7435
8852,18.7435
8853,18.742
8853,18.742
8854,18.7405
8854,18.7405
8855,18.739
8855,18.739
8856,18.7375
8856,18.7375
8857,18.7361
8857,18.7361
8858,18.7346
8858,18.7346
8859,18.7331
8859,18.7331
8860,18.7316
8860,18.7316
8861,18.7302
8861,18.7302
8862,18.7286
8862,18.7286
8863,18.7271
8863,18.7271
8864,18.7256
8864,18.7256
8865,18.7241
8865,18.7241
8866,18.7225
8866,18.7225
8867,18.721
8867,18.721
8868,18.7195
8868,18.7195
8869,18.718
8869,18.718
8870,18.7165
8870,18.7165
8871,18.7152
8871,18.7152
8872,18.7139
8872,18.7139
8873,18.7127
8873,18.7127
8874,18.7114
8874,18.7114
8875,18.7102
8875,18.7102
8876,18.7089
8876,18.7089
8877,18.7077
8877,18.7077
8878,18.7064
8878,18.7064
8879,18.7052
8879,18.7052
8880,18.704
8880,18.704
8881,18.7026
8881,18.7026
8882,18.7012
8882,18.7012
8883,18.6997
8883,18.6997
8884,18.6982
8884,18.6982
8885,18.6968
8885,18.6968
8886,18.6953
8886,18.6953
8887,18.6938
8887,18.6938
8888,18.6924
8888,18.6924
8889,18.6909
8889,18.6909
8890,18.6895
8890,18.6895
8891,18.6881
8891,18.6881
8892,18.6867
8892,18.6867
8893,18.6853
8893,18.6853
8894,18.6839
8894,18.6839
8895,18.6825
8895,18.6825
8896,18.6811
8896,18.6811
8897,18.6797
8897,18.6797
8898,18.6783
8898,18.6783
8899,18.6769
8899,18.6769
8900,18.6755
8900,18.6755
8901,18.674
8901,18.674
8902,18.6725
8902,18.6725
8903,18.671
8903,18.671
8904,18.6695
8904,18.6695
8905,18.668
8905,18.668
8906,18.6666
8906,18.6666
8907,18.6651
8907,18.6651
8908,18.6636
8908,18.6636
8909,18.6622
8909,18.6622
8910,18.6605
8910,18.6605
8911,18.6587
8911,18.6587
8912,18.657
8912,18.657
8913,18.6552
8913,18.6552
8914,18.6534
8914,18.6534
8915,18.6516
8915,18.6516
8916,18.6498
8916,18.6498
8917,18.6481
8917,18.6481
8918,18.6463
8918,18.6463
8919,18.6446
8919,18.6446
8920,18.6427
8920,18.6427
8921,18.6409
8921,18.6409
8922,18.639
8922,18.639
8923,18.6372
8923,18.6372
8924,18.6353
8924,18.6353
8925,18.6335
8925,18.6335
8926,18.6317
8926,18.6317
8927,18.6299
8927,18.6299
8928,18.628
8928,18.628
8929,18.6262
8929,18.6262
8930,18.6244
8930,18.6244
8931,18.6226
8931,18.6226
8932,18.6209
8932,18.6209
8933,18.6191
8933,18.6191
8934,18.6174
8934,18.6174
8935,18.6156
8935,18.6156
8936,18.6139
8936,18.6139
8937,18.6121
8937,18.6121
8938,18.6104
8938,18.6104
8939,18.6087
8939,18.6087
8940,18.6069
8940,18.6069
8941,18.6052
8941,18.6052
8942,18.608
8942,18.608
8943,18.6192
8943,18.6192
8944,18.6305
8944,18.6305
8945,18.6417
8945,18.6417
8946,18.6528
8946,18.6528
8947,18.6638
8947,18.6638
8948,18.675
8948,18.675
8949,18.6864
8949,18.6864
8950,18.6978
8950,18.6978
8951,18.7093
8951,18.7093
8952,18.7206
8952,18.7206
8953,18.7317
8953,18.7317
8954,18.7427
8954,18.7427
8955,18.754
8955,18.754
8956,18.7654
8956,18.7654
8957,18.7768
8957,18.7768
8958,18.788
8958,18.788
8959,18.7991
8959,18.7991
8960,18.8099
8960,18.8099
8961,18.8206
8961,18.8206
8962,18.8315
8962,18.8315
8963,18.8425
8963,18.8425
8964,18.8535
8964,18.8535
8965,18.8644
8965,18.8644
8966,18.8751
8966,18.8751
8967,18.8857
8967,18.8857
8968,18.8964
8968,18.8964
8969,18.9072
8969,18.9072
8970,18.9179
8970,18.9179
8971,18.9286
8971,18.9286
8972,18.9393
8972,18.9393
8973,18.95
8973,18.95
8974,18.9606
8974,18.9606
8975,18.9711
8975,18.9711
8976,18.9816
8976,18.9816
8977,18.9921
8977,18.9921
8978,19.0025
8978,19.0025
8979,19.0129
8979,19.0129
8980,19.0233
8980,19.0233
8981,19.0337
8981,19.0337
8982,19.0442
8982,19.0442
8983,19.0546
8983,19.0546
8984,19.065
8984,19.065
8985,19.0754
8985,19.0754
8986,19.0856
8986,19.0856
8987,19.0958
8987,19.0958
8988,19.106
8988,19.106
8989,19.1161
8989,19.1161
8990,19.1263
8990,19.1263
8991,19.1365
8991,19.1365
8992,19.1468
8992,19.1468
8993,19.157
8993,19.157
8994,19.1672
8994,19.1672
8995,19.1772
8995,19.1772
8996,19.1873
8996,19.1873
8997,19.1973
8997,19.1973
8998,19.2073
8998,19.2073
8999,19.2172
8999,19.2172
9000,19.2271
9000,19.2271
9001,19.2371
9001,19.2371
9002,19.2471
9002,19.2471
9003,19.257
9003,19.257
9004,19.2669
9004,19.2669
9005,19.2768
9005,19.2768
9006,19.2866
9006,19.2866
9007,19.2964
9007,19.2964
9008,19.3061
9008,19.3061
9009,19.3157
9009,19.3157
9010,19.3251
9010,19.3251
9011,19.3346
9011,19.3346
9012,19.3442
9012,19.3442
9013,19.3537
9013,19.3537
9014,19.3631
9014,19.3631
9015,19.3726
9015,19.3726
9016,19.3819
9016,19.3819
9017,19.3913
9017,19.3913
9018,19.4005
9018,19.4005
9019,19.4097
9019,19.4097
9020,19.4189
9020,19.4189
9021,19.428
9021,19.428
9022,19.4372
9022,19.4372
9023,19.4464
9023,19.4464
9024,19.4555
9024,19.4555
9025,19.4648
9025,19.4648
9026,19.474
9026,19.474
9027,19.483
9027,19.483
9028,19.4919
9028,19.4919
9029,19.5008
9029,19.5008
9030,19.5096
9030,19.5096
9031,19.5185
9031,19.5185
9032,19.5273
9032,19.5273
9033,19.5361
9033,19.5361
9034,19.5449
9034,19.5449
9035,19.5536
9035,19.5536
9036,19.5623
9036,19.5623
9037,19.571
9037,19.571
9038,19.5795
9038,19.5795
9039,19.5879
9039,19.5879
9040,19.5964
9040,19.5964
9041,19.6049
9041,19.6049
9042,19.6134
9042,19.6134
9043,19.6218
9043,19.6218
9044,19.6303
9044,19.6303
9045,19.6387
9045,19.6387
9046,19.647
9046,19.647
9047,19.6555
9047,19.6555
9048,19.6639
9048,19.6639
9049,19.6723
9049,19.6723
9050,19.6806
9050,19.6806
9051,19.6887
9051,19.6887
9052,19.6968
9052,19.6968
9053,19.7048
9053,19.7048
9054,19.7125
9054,19.7125
9055,19.7201
9055,19.7201
9056,19.7279
9056,19.7279
9057,19.7358
9057,19.7358
9058,19.7435
9058,19.7435
9059,19.7512
9059,19.7512
9060,19.7589
9060,19.7589
9061,19.7667
9061,19.7667
9062,19.7744
9062,19.7744
9063,19.7821
9063,19.7821
9064,19.7897
9064,19.7897
9065,19.7974
9065,19.7974
9066,19.805
9066,19.805
9067,19.8125
9067,19.8125
9068,19.8199
9068,19.8199
9069,19.8274
9069,19.8274
9070,19.8348
9070,19.8348
9071,19.8422
9071,19.8422
9072,19.8497
9072,19.8497
9073,19.8571
9073,19.8571
9074,19.8645
9074,19.8645
9075,19.8719
9075,19.8719
9076,19.8792
9076,19.8792
9077,19.8864
9077,19.8864
9078,19.8936
9078,19.8936
9079,19.9008
9079,19.9008
9080,19.9081
9080,19.9081
9081,19.9153
9081,19.9153
9082,19.9225
9082,19.9225
9083,19.9298
9083,19.9298
9084,19.937
9084,19.937
9085,19.9442
9085,19.9442
9086,19.9513
9086,19.9513
9087,19.9583
9087,19.9583
9088,19.9653
9088,19.9653
9089,19.9722
9089,19.9722
9090,19.9791
9090,19.9791
9091,19.9861
9091,19.9861
9092,19.993
9092,19.993
9093,19.9998
9093,19.9998
9094,20.0067
9094,20.0067
9095,20.0136
9095,20.0136
9096,20.0204
9096,20.0204
9097,20.0271
9097,20.0271
9098,20.0337
9098,20.0337
9099,20.0404
9099,20.0404
9100,20.0472
9100,20.0472
9101,20.0539
9101,20.0539
9102,20.0604
9102,20.0604
9103,20.0666
9103,20.0666
9104,20.0728
9104,20.0728
9105,20.0792
9105,20.0792
9106,20.0859
9106,20.0859
9107,20.0925
9107,20.0925
9108,20.0992
9108,20.0992
9109,20.1058
9109,20.1058
9110,20.1124
9110,20.1124
9111,20.1189
9111,20.1189
9112,20.1255
9112,20.1255
9113,20.1319
9113,20.1319
9114,20.1384
9114,20.1384
9115,20.1448
9115,20.1448
9116,20.151
9116,20.151
9117,20.1573
9117,20.1573
9118,20.1636
9118,20.1636
9119,20.17
9119,20.17
9120,20.1764
9120,20.1764
9121,20.1827
9121,20.1827
9122,20.189
9122,20.189
9123,20.1954
9123,20.1954
9124,20.2017
9124,20.2017
9125,20.208
9125,20.208
9126,20.2141
9126,20.2141
9127,20.2203
9127,20.2203
9128,20.2266
9128,20.2266
9129,20.2329
9129,20.2329
9130,20.2391
9130,20.2391
9131,20.2454
9131,20.2454
9132,20.2516
9132,20.2516
9133,20.2579
9133,20.2579
9134,20.2641
9134,20.2641
9135,20.2702
9135,20.2702
9136,20.2763
9136,20.2763
9137,20.2824
9137,20.2824
9138,20.2886
9138,20.2886
9139,20.2947
9139,20.2947
9140,20.3009
9140,20.3009
9141,20.3068
9141,20.3068
9142,20.3126
9142,20.3126
9143,20.3184
9143,20.3184
9144,20.3242
9144,20.3242
9145,20.3303
9145,20.3303
9146,20.3362
9146,20.3362
9147,20.3422
9147,20.3422
9148,20.3481
9148,20.3481
9149,20.3541
9149,20.3541
9150,20.36
9150,20.36
9151,20.3659
9151,20.3659
9152,20.3718
9152,20.3718
9153,20.3776
9153,20.3776
9154,20.3834
9154,20.3834
9155,20.3892
9155,20.3892
9156,20.3949
9156,20.3949
9157,20.4007
9157,20.4007
9158,20.4066
9158,20.4066
9159,20.4124
9159,20.4124
9160,20.4182
9160,20.4182
9161,20.424
9161,20.424
9162,20.4297
9162,20.4297
9163,20.4354
9163,20.4354
9164,20.4411
9164,20.4411
9165,20.4467
9165,20.4467
9166,20.4524
9166,20.4524
9167,20.458
9167,20.458
9168,20.4637
9168,20.4637
9169,20.4693
9169,20.4693
9170,20.4749
9170,20.4749
9171,20.4806
9171,20.4806
9172,20.4862
9172,20.4862
9173,20.4918
9173,20.4918
9174,20.4975
9174,20.4975
9175,20.5033
9175,20.5033
9176,20.5092
9176,20.5092
9177,20.5149
9177,20.5149
9178,20.5205
9178,20.5205
9179,20.526
9179,20.526
9180,20.5315
9180,20.5315
9181,20.5372
9181,20.5372
9182,20.5428
9182,20.5428
9183,20.5484
9183,20.5484
9184,20.5541
9184,20.5541
9185,20.5597
9185,20.5597
9186,20.5654
9186,20.5654
9187,20.5711
9187,20.5711
9188,20.5768
9188,20.5768
9189,20.5826
9189,20.5826
9190,20.5882
9190,20.5882
9191,20.5937
9191,20.5937
9192,20.5991
9192,20.5991
9193,20.6045
9193,20.6045
9194,20.6098
9194,20.6098
9195,20.6152
9195,20.6152
9196,20.6205
9196,20.6205
9197,20.6259
9197,20.6259
9198,20.6314
9198,20.6314
9199,20.6369
9199,20.6369
9200,20.6423
9200,20.6423
9201,20.6476
9201,20.6476
9202,20.653
9202,20.653
9203,20.6582
9203,20.6582
9204,20.6635
9204,20.6635
9205,20.6688
9205,20.6688
9206,20.6742
9206,20.6742
9207,20.6796
9207,20.6796
9208,20.6849
9208,20.6849
9209,20.6903
9209,20.6903
9210,20.6957
9210,20.6957
9211,20.7013
9211,20.7013
9212,20.7069
9212,20.7069
9213,20.7123
9213,20.7123
9214,20.7176
9214,20.7176
9215,20.723
9215,20.723
9216,20.7284
9216,20.7284
9217,20.7338
9217,20.7338
9218,20.7391
9218,20.7391
9219,20.7445
9219,20.7445
9220,20.7499
9220,20.7499
9221,20.7551
9221,20.7551
9222,20.7604
9222,20.7604
9223,20.7656
9223,20.7656
9224,20.7707
9224,20.7707
9225,20.7759
9225,20.7759
9226,20.7812
9226,20.7812
9227,20.7865
9227,20.7865
9228,20.7917
9228,20.7917
9229,20.797
9229,20.797
9230,20.8022
9230,20.8022
9231,20.8073
9231,20.8073
9232,20.8124
9232,20.8124
9233,20.8175
9233,20.8175
9234,20.8226
9234,20.8226
9235,20.8276
9235,20.8276
9236,20.8326
9236,20.8326
9237,20.8378
9237,20.8378
9238,20.8429
9238,20.8429
9239,20.8478
9239,20.8478
9240,20.8525
9240,20.8525
9241,20.8572
9241,20.8572
9242,20.862
9242,20.862
9243,20.8669
9243,20.8669
9244,20.8718
9244,20.8718
9245,20.8766
9245,20.8766
9246,20.8813
9246,20.8813
9247,20.8862
9247,20.8862
9248,20.891
9248,20.891
9249,20.8957
9249,20.8957
9250,20.9004
9250,20.9004
9251,20.905
9251,20.905
9252,20.9096
9252,20.9096
9253,20.9141
9253,20.9141
9254,20.9186
9254,20.9186
9255,20.9232
9255,20.9232
9256,20.9279
9256,20.9279
9257,20.9325
9257,20.9325
9258,20.9372
9258,20.9372
9259,20.9417
9259,20.9417
9260,20.946
9260,20.946
9261,20.9503
9261,20.9503
9262,20.9546
9262,20.9546
9263,20.959
9263,20.959
9264,20.9633
9264,20.9633
9265,20.9677
9265,20.9677
9266,20.9721
9266,20.9721
9267,20.9764
9267,20.9764
9268,20.9809
9268,20.9809
9269,20.9854
9269,20.9854
9270,20.9899
9270,20.9899
9271,20.9944
9271,20.9944
9272,20.9987
9272,20.9987
9273,21.0029
9273,21.0029
9274,21.007
9274,21.007
9275,21.011
9275,21.011
9276,21.0151
9276,21.0151
9277,21.0192
9277,21.0192
9278,21.0234
9278,21.0234
9279,21.0276
9279,21.0276
9280,21.0318
9280,21.0318
9281,21.0359
9281,21.0359
9282,21.0401
9282,21.0401
9283,21.0441
9283,21.0441
9284,21.0482
9284,21.0482
9285,21.0522
9285,21.0522
9286,21.0563
9286,21.0563
9287,21.0603
9287,21.0603
9288,21.0644
9288,21.0644
9289,21.0685
9289,21.0685
9290,21.0726
9290,21.0726
9291,21.0767
9291,21.0767
9292,21.0809
9292,21.0809
9293,21.085
9293,21.085
9294,21.0892
9294,21.0892
9295,21.0935
9295,21.0935
9296,21.0977
9296,21.0977
9297,21.1018
9297,21.1018
9298,21.1059
9298,21.1059
9299,21.11
9299,21.11
9300,21.114
9300,21.114
9301,21.118
9301,21.118
9302,21.1221
9302,21.1221
9303,21.1261
9303,21.1261
9304,21.1303
9304,21.1303
9305,21.1345
9305,21.1345
9306,21.1387
9306,21.1387
9307,21.1428
9307,21.1428
9308,21.147
9308,21.147
9309,21.1512
9309,21.1512
9310,21.1554
9310,21.1554
9311,21.1596
9311,21.1596
9312,21.1638
9312,21.1638
9313,21.168
9313,21.168
9314,21.172
9314,21.172
9315,21.1759
9315,21.1759
9316,21.1798
9316,21.1798
9317,21.1836
9317,21.1836
9318,21.1875
9318,21.1875
9319,21.1914
9319,21.1914
9320,21.1953
9320,21.1953
9321,21.1992
9321,21.1992
9322,21.2033
9322,21.2033
9323,21.2073
9323,21.2073
9324,21.2113
9324,21.2113
9325,21.2153
9325,21.2153
9326,21.2193
9326,21.2193
9327,21.2233
9327,21.2233
9328,21.2271
9328,21.2271
9329,21.2309
9329,21.2309
9330,21.2347
9330,21.2347
9331,21.2385
9331,21.2385
9332,21.2422
9332,21.2422
