Time,room_radiator_window_withoutpe.room_temperature
9333,21.2458
9333,21.2458
9334,21.2495
9334,21.2495
9335,21.2533
9335,21.2533
9336,21.2573
9336,21.2573
9337,21.2612
9337,21.2612
9338,21.265
9338,21.265
9339,21.2687
9339,21.2687
9340,21.2726
9340,21.2726
9341,21.2766
9341,21.2766
9342,21.2805
9342,21.2805
9343,21.2845
9343,21.2845
9344,21.2884
9344,21.2884
9345,21.2919
9345,21.2919
9346,21.2954
9346,21.2954
9347,21.2992
9347,21.2992
9348,21.3033
9348,21.3033
9349,21.3074
9349,21.3074
9350,21.3113
9350,21.3113
9351,21.3151
9351,21.3151
9352,21.3188
9352,21.3188
9353,21.3227
9353,21.3227
9354,21.3266
9354,21.3266
9355,21.3304
9355,21.3304
9356,21.3342
9356,21.3342
9357,21.3381
9357,21.3381
9358,21.3421
9358,21.3421
9359,21.3461
9359,21.3461
9360,21.35
9360,21.35
9361,21.3537
9361,21.3537
9362,21.3573
9362,21.3573
9363,21.3611
9363,21.3611
9364,21.3649
9364,21.3649
9365,21.3687
9365,21.3687
9366,21.3724
9366,21.3724
9367,21.3761
9367,21.3761
9368,21.3799
9368,21.3799
9369,21.3836
9369,21.3836
9370,21.3872
9370,21.3872
9371,21.3909
9371,21.3909
9372,21.3945
9372,21.3945
9373,21.3982
9373,21.3982
9374,21.4019
9374,21.4019
9375,21.4057
9375,21.4057
9376,21.4093
9376,21.4093
9377,21.413
9377,21.413
9378,21.4167
9378,21.4167
9379,21.4203
9379,21.4203
9380,21.4239
9380,21.4239
9381,21.4275
9381,21.4275
9382,21.4311
9382,21.4311
9383,21.4347
9383,21.4347
9384,21.4384
9384,21.4384
9385,21.4421
9385,21.4421
9386,21.4458
9386,21.4458
9387,21.4495
9387,21.4495
9388,21.4531
9388,21.4531
9389,21.4567
9389,21.4567
9390,21.4603
9390,21.4603
9391,21.4639
9391,21.4639
9392,21.4675
9392,21.4675
9393,21.4711
9393,21.4711
9394,21.4748
9394,21.4748
9395,21.4784
9395,21.4784
9396,21.482
9396,21.482
9397,21.4857
9397,21.4857
9398,21.4893
9398,21.4893
9399,21.4928
9399,21.4928
9400,21.4964
9400,21.4964
9401,21.4999
9401,21.4999
9402,21.5035
9402,21.5035
9403,21.5072
9403,21.5072
9404,21.5108
9404,21.5108
9405,21.5144
9405,21.5144
9406,21.518
9406,21.518
9407,21.5216
9407,21.5216
9408,21.5251
9408,21.5251
9409,21.5287
9409,21.5287
9410,21.5322
9410,21.5322
9411,21.5357
9411,21.5357
9412,21.5392
9412,21.5392
9413,21.5428
9413,21.5428
9414,21.5463
9414,21.5463
9415,21.5499
9415,21.5499
9416,21.5534
9416,21.5534
9417,21.5569
9417,21.5569
9418,21.5603
9418,21.5603
9419,21.5638
9419,21.5638
9420,21.5672
9420,21.5672
9421,21.5707
9421,21.5707
9422,21.5742
9422,21.5742
9423,21.5777
9423,21.5777
9424,21.5813
9424,21.5813
9425,21.5848
9425,21.5848
9426,21.5884
9426,21.5884
9427,21.5919
9427,21.5919
9428,21.5954
9428,21.5954
9429,21.5989
9429,21.5989
9430,21.6023
9430,21.6023
9431,21.6057
9431,21.6057
9432,21.6093
9432,21.6093
9433,21.6129
9433,21.6129
9434,21.6164
9434,21.6164
9435,21.62
9435,21.62
9436,21.6236
9436,21.6236
9437,21.6271
9437,21.6271
9438,21.6306
9438,21.6306
9439,21.6341
9439,21.6341
9440,21.6376
9440,21.6376
9441,21.641
9441,21.641
9442,21.6446
9442,21.6446
9443,21.6482
9443,21.6482
9444,21.6519
9444,21.6519
9445,21.6555
9445,21.6555
9446,21.6592
9446,21.6592
9447,21.6628
9447,21.6628
9448,21.6664
9448,21.6664
9449,21.6699
9449,21.6699
9450,21.6735
9450,21.6735
9451,21.677
9451,21.677
9452,21.6806
9452,21.6806
9453,21.6842
9453,21.6842
9454,21.6878
9454,21.6878
9455,21.6913
9455,21.6913
9456,21.6949
9456,21.6949
9457,21.6984
9457,21.6984
9458,21.7019
9458,21.7019
9459,21.7054
9459,21.7054
9460,21.7089
9460,21.7089
9461,21.7124
9461,21.7124
9462,21.7158
9462,21.7158
9463,21.7193
9463,21.7193
9464,21.7227
9464,21.7227
9465,21.7262
9465,21.7262
9466,21.7296
9466,21.7296
9467,21.733
9467,21.733
9468,21.7363
9468,21.7363
9469,21.7397
9469,21.7397
9470,21.743
9470,21.743
9471,21.7464
9471,21.7464
9472,21.7499
9472,21.7499
9473,21.7533
9473,21.7533
9474,21.7567
9474,21.7567
9475,21.7601
9475,21.7601
9476,21.7635
9476,21.7635
9477,21.7669
9477,21.7669
9478,21.7702
9478,21.7702
9479,21.7736
9479,21.7736
9480,21.7769
9480,21.7769
9481,21.7802
9481,21.7802
9482,21.7836
9482,21.7836
9483,21.787
9483,21.787
9484,21.7904
9484,21.7904
9485,21.7938
9485,21.7938
9486,21.7971
9486,21.7971
9487,21.8004
9487,21.8004
9488,21.8037
9488,21.8037
9489,21.807
9489,21.807
9490,21.8103
9490,21.8103
9491,21.8136
9491,21.8136
9492,21.817
9492,21.817
9493,21.8203
9493,21.8203
9494,21.8236
9494,21.8236
9495,21.8269
9495,21.8269
9496,21.8302
9496,21.8302
9497,21.8334
9497,21.8334
9498,21.8367
9498,21.8367
9499,21.8399
9499,21.8399
9500,21.8431
9500,21.8431
9501,21.8463
9501,21.8463
9502,21.8495
9502,21.8495
9503,21.8526
9503,21.8526
9504,21.8557
9504,21.8557
9505,21.8589
9505,21.8589
9506,21.8619
9506,21.8619
9507,21.865
9507,21.865
9508,21.8681
9508,21.8681
9509,21.8711
9509,21.8711
9510,21.8742
9510,21.8742
9511,21.8773
9511,21.8773
9512,21.8804
9512,21.8804
9513,21.8835
9513,21.8835
9514,21.8867
9514,21.8867
9515,21.8898
9515,21.8898
9516,21.8929
9516,21.8929
9517,21.8959
9517,21.8959
9518,21.899
9518,21.899
9519,21.902
9519,21.902
9520,21.905
9520,21.905
9521,21.9081
9521,21.9081
9522,21.9111
9522,21.9111
9523,21.9141
9523,21.9141
9524,21.9171
9524,21.9171
9525,21.9201
9525,21.9201
9526,21.9231
9526,21.9231
9527,21.926
9527,21.926
9528,21.929
9528,21.929
9529,21.9319
9529,21.9319
9530,21.9348
9530,21.9348
9531,21.9378
9531,21.9378
9532,21.9407
9532,21.9407
9533,21.9436
9533,21.9436
9534,21.9465
9534,21.9465
9535,21.9494
9535,21.9494
9536,21.9522
9536,21.9522
9537,21.9551
9537,21.9551
9538,21.9579
9538,21.9579
9539,21.9607
9539,21.9607
9540,21.9635
9540,21.9635
9541,21.9662
9541,21.9662
9542,21.9689
9542,21.9689
9543,21.9716
9543,21.9716
9544,21.9743
9544,21.9743
9545,21.977
9545,21.977
9546,21.9797
9546,21.9797
9547,21.9823
9547,21.9823
9548,21.9849
9548,21.9849
9549,21.9875
9549,21.9875
9550,21.9902
9550,21.9902
9551,21.993
9551,21.993
9552,21.9957
9552,21.9957
9553,21.9984
9553,21.9984
9554,22.0012
9554,22.0012
9555,22.0039
9555,22.0039
9556,22.0065
9556,22.0065
9557,22.0092
9557,22.0092
9558,22.0118
9558,22.0118
9559,22.0145
9559,22.0145
9560,22.0171
9560,22.0171
9561,22.0197
9561,22.0197
9562,22.0223
9562,22.0223
9563,22.0249
9563,22.0249
9564,22.0274
9564,22.0274
9565,22.03
9565,22.03
9566,22.0325
9566,22.0325
9567,22.035
9567,22.035
9568,22.0375
9568,22.0375
9569,22.04
9569,22.04
9570,22.0424
9570,22.0424
9571,22.0448
9571,22.0448
9572,22.0471
9572,22.0471
9573,22.0494
9573,22.0494
9574,22.0518
9574,22.0518
9575,22.0541
9575,22.0541
9576,22.0564
9576,22.0564
9577,22.0586
9577,22.0586
9578,22.0609
9578,22.0609
9579,22.0632
9579,22.0632
9580,22.0653
9580,22.0653
9581,22.0674
9581,22.0674
9582,22.0695
9582,22.0695
9583,22.0716
9583,22.0716
9584,22.0737
9584,22.0737
9585,22.0758
9585,22.0758
9586,22.0778
9586,22.0778
9587,22.0799
9587,22.0799
9588,22.0819
9588,22.0819
9589,22.0839
9589,22.0839
9590,22.0859
9590,22.0859
9591,22.0879
9591,22.0879
9592,22.0898
9592,22.0898
9593,22.0918
9593,22.0918
9594,22.0937
9594,22.0937
9595,22.0956
9595,22.0956
9596,22.0975
9596,22.0975
9597,22.0994
9597,22.0994
9598,22.1013
9598,22.1013
9599,22.1032
9599,22.1032
9600,22.105
9600,22.105
9601,22.1068
9601,22.1068
9602,22.1086
9602,22.1086
9603,22.1103
9603,22.1103
9604,22.1121
9604,22.1121
9605,22.1138
9605,22.1138
9606,22.1156
9606,22.1156
9607,22.1173
9607,22.1173
9608,22.119
9608,22.119
9609,22.1207
9609,22.1207
9610,22.1224
9610,22.1224
9611,22.124
9611,22.124
9612,22.1256
9612,22.1256
9613,22.1272
9613,22.1272
9614,22.1288
9614,22.1288
9615,22.1304
9615,22.1304
9616,22.132
9616,22.132
9617,22.1336
9617,22.1336
9618,22.1351
9618,22.1351
9619,22.1367
9619,22.1367
9620,22.1383
9620,22.1383
9621,22.1398
9621,22.1398
9622,22.1413
9622,22.1413
9623,22.1429
9623,22.1429
9624,22.1444
9624,22.1444
9625,22.1459
9625,22.1459
9626,22.1474
9626,22.1474
9627,22.1489
9627,22.1489
9628,22.1503
9628,22.1503
9629,22.1517
9629,22.1517
9630,22.1531
9630,22.1531
9631,22.1544
9631,22.1544
9632,22.1557
9632,22.1557
9633,22.157
9633,22.157
9634,22.1583
9634,22.1583
9635,22.1596
9635,22.1596
9636,22.1608
9636,22.1608
9637,22.1621
9637,22.1621
9638,22.1634
9638,22.1634
9639,22.1645
9639,22.1645
9640,22.1656
9640,22.1656
9641,22.1667
9641,22.1667
9642,22.1678
9642,22.1678
9643,22.1689
9643,22.1689
9644,22.17
9644,22.17
9645,22.171
9645,22.171
9646,22.1721
9646,22.1721
9647,22.1731
9647,22.1731
9648,22.1741
9648,22.1741
9649,22.1751
9649,22.1751
9650,22.1759
9650,22.1759
9651,22.1767
9651,22.1767
9652,22.1775
9652,22.1775
9653,22.1784
9653,22.1784
9654,22.1792
9654,22.1792
9655,22.1799
9655,22.1799
9656,22.1807
9656,22.1807
9657,22.1815
9657,22.1815
9658,22.1823
9658,22.1823
9659,22.183
9659,22.183
9660,22.1836
9660,22.1836
9661,22.1842
9661,22.1842
9662,22.1848
9662,22.1848
9663,22.1854
9663,22.1854
9664,22.1859
9664,22.1859
9665,22.1865
9665,22.1865
9666,22.1871
9666,22.1871
9667,22.1876
9667,22.1876
9668,22.1881
9668,22.1881
9669,22.1886
9669,22.1886
9670,22.189
9670,22.189
9671,22.1894
9671,22.1894
9672,22.1898
9672,22.1898
9673,22.1902
9673,22.1902
9674,22.1906
9674,22.1906
9675,22.191
9675,22.191
9676,22.1914
9676,22.1914
9677,22.1917
9677,22.1917
9678,22.1921
9678,22.1921
9679,22.1923
9679,22.1923
9680,22.1926
9680,22.1926
9681,22.1928
9681,22.1928
9682,22.1931
9682,22.1931
9683,22.1933
9683,22.1933
9684,22.1936
9684,22.1936
9685,22.1938
9685,22.1938
9686,22.194
9686,22.194
9687,22.1942
9687,22.1942
9688,22.1944
9688,22.1944
9689,22.1945
9689,22.1945
9690,22.1947
9690,22.1947
9691,22.1948
9691,22.1948
9692,22.1949
9692,22.1949
9693,22.195
9693,22.195
9694,22.1951
9694,22.1951
9695,22.1952
9695,22.1952
9696,22.1953
9696,22.1953
9697,22.1954
9697,22.1954
9698,22.1955
9698,22.1955
9699,22.1956
9699,22.1956
9700,22.1956
9700,22.1956
9701,22.1957
9701,22.1957
9702,22.1957
9702,22.1957
9703,22.1957
9703,22.1957
9704,22.1958
9704,22.1958
9705,22.1958
9705,22.1958
9706,22.1958
9706,22.1958
9707,22.1958
9707,22.1958
9708,22.1958
9708,22.1958
9709,22.1958
9709,22.1958
9710,22.1957
9710,22.1957
9711,22.1957
9711,22.1957
9712,22.1956
9712,22.1956
9713,22.1956
9713,22.1956
9714,22.1955
9714,22.1955
9715,22.1955
9715,22.1955
9716,22.1954
9716,22.1954
9717,22.1953
9717,22.1953
9718,22.1952
9718,22.1952
9719,22.195
9719,22.195
9720,22.1948
9720,22.1948
9721,22.1947
9721,22.1947
9722,22.1945
9722,22.1945
9723,22.1943
9723,22.1943
9724,22.1941
9724,22.1941
9725,22.1939
9725,22.1939
9726,22.1937
9726,22.1937
9727,22.1935
9727,22.1935
9728,22.1933
9728,22.1933
9729,22.193
9729,22.193
9730,22.1927
9730,22.1927
9731,22.1924
9731,22.1924
9732,22.1922
9732,22.1922
9733,22.1919
9733,22.1919
9734,22.1916
9734,22.1916
9735,22.1913
9735,22.1913
9736,22.191
9736,22.191
9737,22.1907
9737,22.1907
9738,22.1903
9738,22.1903
9739,22.19
9739,22.19
9740,22.1897
9740,22.1897
9741,22.1893
9741,22.1893
9742,22.189
9742,22.189
9743,22.1886
9743,22.1886
9744,22.1883
9744,22.1883
9745,22.1879
9745,22.1879
9746,22.1876
9746,22.1876
9747,22.1871
9747,22.1871
9748,22.1867
9748,22.1867
9749,22.1862
9749,22.1862
9750,22.1857
9750,22.1857
9751,22.1853
9751,22.1853
9752,22.1848
9752,22.1848
9753,22.1843
9753,22.1843
9754,22.1838
9754,22.1838
9755,22.1833
9755,22.1833
9756,22.1828
9756,22.1828
9757,22.1823
9757,22.1823
9758,22.1817
9758,22.1817
9759,22.1812
9759,22.1812
9760,22.1806
9760,22.1806
9761,22.18
9761,22.18
9762,22.1795
9762,22.1795
9763,22.1789
9763,22.1789
9764,22.1783
9764,22.1783
9765,22.1777
9765,22.1777
9766,22.1771
9766,22.1771
9767,22.1765
9767,22.1765
9768,22.1759
9768,22.1759
9769,22.1752
9769,22.1752
9770,22.1746
9770,22.1746
9771,22.1739
9771,22.1739
9772,22.1733
9772,22.1733
9773,22.1726
9773,22.1726
9774,22.1719
9774,22.1719
9775,22.1713
9775,22.1713
9776,22.1706
9776,22.1706
9777,22.1699
9777,22.1699
9778,22.1691
9778,22.1691
9779,22.1683
9779,22.1683
9780,22.1675
9780,22.1675
9781,22.1668
9781,22.1668
9782,22.166
9782,22.166
9783,22.1652
9783,22.1652
9784,22.1644
9784,22.1644
9785,22.1636
9785,22.1636
9786,22.1628
9786,22.1628
9787,22.162
9787,22.162
9788,22.1611
9788,22.1611
9789,22.1603
9789,22.1603
9790,22.1594
9790,22.1594
9791,22.1586
9791,22.1586
9792,22.1577
9792,22.1577
9793,22.1569
9793,22.1569
9794,22.156
9794,22.156
9795,22.1551
9795,22.1551
9796,22.1542
9796,22.1542
9797,22.1534
9797,22.1534
9798,22.1525
9798,22.1525
9799,22.1516
9799,22.1516
9800,22.1507
9800,22.1507
9801,22.1498
9801,22.1498
9802,22.1489
9802,22.1489
9803,22.148
9803,22.148
9804,22.1471
9804,22.1471
9805,22.1462
9805,22.1462
9806,22.1453
9806,22.1453
9807,22.1443
9807,22.1443
9808,22.1434
9808,22.1434
9809,22.1425
9809,22.1425
9810,22.1415
9810,22.1415
9811,22.1406
9811,22.1406
9812,22.1396
9812,22.1396
9813,22.1387
9813,22.1387
9814,22.1377
9814,22.1377
9815,22.1368
9815,22.1368
9816,22.1358
9816,22.1358
9817,22.1348
9817,22.1348
9818,22.1339
9818,22.1339
9819,22.1329
9819,22.1329
9820,22.132
9820,22.132
9821,22.131
9821,22.131
9822,22.13
9822,22.13
9823,22.129
9823,22.129
9824,22.1281
9824,22.1281
9825,22.1271
9825,22.1271
9826,22.1261
9826,22.1261
9827,22.1251
9827,22.1251
9828,22.1241
9828,22.1241
9829,22.1231
9829,22.1231
9830,22.1221
9830,22.1221
9831,22.1211
9831,22.1211
9832,22.1201
9832,22.1201
9833,22.1191
9833,22.1191
9834,22.118
9834,22.118
9835,22.117
9835,22.117
9836,22.116
9836,22.116
9837,22.115
9837,22.115
9838,22.114
9838,22.114
9839,22.1129
9839,22.1129
9840,22.1119
9840,22.1119
9841,22.1109
9841,22.1109
9842,22.1099
9842,22.1099
9843,22.1088
9843,22.1088
9844,22.1078
9844,22.1078
9845,22.1068
9845,22.1068
9846,22.1058
9846,22.1058
9847,22.1048
9847,22.1048
9848,22.1038
9848,22.1038
9849,22.1028
9849,22.1028
9850,22.1018
9850,22.1018
9851,22.1008
9851,22.1008
9852,22.0999
9852,22.0999
9853,22.0989
9853,22.0989
9854,22.0979
9854,22.0979
9855,22.0969
9855,22.0969
9856,22.0959
9856,22.0959
9857,22.0949
9857,22.0949
9858,22.0939
9858,22.0939
9859,22.093
9859,22.093
9860,22.092
9860,22.092
9861,22.091
9861,22.091
9862,22.09
9862,22.09
9863,22.089
9863,22.089
9864,22.088
9864,22.088
9865,22.087
9865,22.087
9866,22.086
9866,22.086
9867,22.085
9867,22.085
9868,22.084
9868,22.084
9869,22.0829
9869,22.0829
9870,22.0819
9870,22.0819
9871,22.0809
9871,22.0809
9872,22.0799
9872,22.0799
9873,22.0788
9873,22.0788
9874,22.0778
9874,22.0778
9875,22.0767
9875,22.0767
9876,22.0757
9876,22.0757
9877,22.0746
9877,22.0746
9878,22.0735
9878,22.0735
9879,22.0724
9879,22.0724
9880,22.0713
9880,22.0713
9881,22.0702
9881,22.0702
9882,22.0691
9882,22.0691
9883,22.0681
9883,22.0681
9884,22.067
9884,22.067
9885,22.0659
9885,22.0659
9886,22.0648
9886,22.0648
9887,22.0637
9887,22.0637
9888,22.0626
9888,22.0626
9889,22.0616
9889,22.0616
9890,22.0605
9890,22.0605
9891,22.0594
9891,22.0594
9892,22.0583
9892,22.0583
9893,22.0572
9893,22.0572
9894,22.0561
9894,22.0561
9895,22.055
9895,22.055
9896,22.0539
9896,22.0539
9897,22.0527
9897,22.0527
9898,22.0516
9898,22.0516
9899,22.0504
9899,22.0504
9900,22.0493
9900,22.0493
9901,22.0481
9901,22.0481
9902,22.0469
9902,22.0469
9903,22.0458
9903,22.0458
9904,22.0446
9904,22.0446
9905,22.0435
9905,22.0435
9906,22.0423
9906,22.0423
9907,22.0411
9907,22.0411
9908,22.0399
9908,22.0399
9909,22.0387
9909,22.0387
9910,22.0375
9910,22.0375
9911,22.0363
9911,22.0363
9912,22.0351
9912,22.0351
9913,22.0339
9913,22.0339
9914,22.0327
9914,22.0327
9915,22.0315
9915,22.0315
9916,22.0303
9916,22.0303
9917,22.0291
9917,22.0291
9918,22.0279
9918,22.0279
9919,22.0267
9919,22.0267
9920,22.0255
9920,22.0255
9921,22.0243
9921,22.0243
9922,22.0231
9922,22.0231
9923,22.0219
9923,22.0219
9924,22.0207
9924,22.0207
9925,22.0195
9925,22.0195
9926,22.0183
9926,22.0183
9927,22.0171
9927,22.0171
9928,22.0159
9928,22.0159
9929,22.0146
9929,22.0146
9930,22.0134
9930,22.0134
9931,22.0122
9931,22.0122
9932,22.011
9932,22.011
9933,22.0098
9933,22.0098
9934,22.0085
9934,22.0085
9935,22.0073
9935,22.0073
9936,22.006
9936,22.006
9937,22.0048
9937,22.0048
9938,22.0035
9938,22.0035
9939,22.0023
9939,22.0023
9940,22.001
9940,22.001
9941,21.9998
9941,21.9998
9942,21.9985
9942,21.9985
9943,21.9973
9943,21.9973
9944,21.996
9944,21.996
9945,21.9947
9945,21.9947
9946,21.9934
9946,21.9934
9947,21.9921
9947,21.9921
9948,21.9908
9948,21.9908
9949,21.9894
9949,21.9894
9950,21.9881
9950,21.9881
9951,21.9868
9951,21.9868
9952,21.9855
9952,21.9855
9953,21.9842
9953,21.9842
9954,21.9829
9954,21.9829
9955,21.9815
9955,21.9815
9956,21.9802
9956,21.9802
9957,21.9789
9957,21.9789
9958,21.9776
9958,21.9776
9959,21.9762
9959,21.9762
9960,21.9749
9960,21.9749
9961,21.9736
9961,21.9736
9962,21.9722
9962,21.9722
9963,21.9709
9963,21.9709
9964,21.9696
9964,21.9696
9965,21.9682
9965,21.9682
9966,21.9668
9966,21.9668
9967,21.9654
9967,21.9654
9968,21.964
9968,21.964
9969,21.9626
9969,21.9626
9970,21.9612
9970,21.9612
9971,21.9599
9971,21.9599
9972,21.9585
9972,21.9585
9973,21.9571
9973,21.9571
9974,21.9556
9974,21.9556
9975,21.9542
9975,21.9542
9976,21.9527
9976,21.9527
9977,21.9513
9977,21.9513
9978,21.9498
9978,21.9498
9979,21.9484
9979,21.9484
9980,21.9469
9980,21.9469
9981,21.9454
9981,21.9454
9982,21.944
9982,21.944
9983,21.9425
9983,21.9425
9984,21.941
9984,21.941
9985,21.9396
9985,21.9396
9986,21.9381
9986,21.9381
9987,21.9366
9987,21.9366
9988,21.9351
9988,21.9351
9989,21.9336
9989,21.9336
9990,21.9321
9990,21.9321
9991,21.9306
9991,21.9306
9992,21.9291
9992,21.9291
9993,21.9276
9993,21.9276
9994,21.926
9994,21.926
9995,21.9245
9995,21.9245
9996,21.9229
9996,21.9229
9997,21.9214
9997,21.9214
9998,21.9198
9998,21.9198
9999,21.9183
9999,21.9183
10000,21.9167
10000,21.9167
